# MLP Test Case - Sample 7885
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.65539253e-01,-9.67724860e-01,-2.70104818e-02,-2.35385156e+00,-2.32119951e-02,1.38671815e+00,-9.95525792e-02,4.79999989e-01,2.17999995e-01,4.48000014e-01,-7.61444926e-01,-8.23597431e-01,-2.70071980e-02,-7.08761573e-01,-2.32099108e-02,9.83105421e-01,-9.93882194e-02,4.61779177e-01,2.16277391e-01,4.33163792e-01,6.48229599e-01,5.67174792e-01,9.99635220e-01,-7.05448151e-01,9.99730587e-01,1.83040351e-01,9.95048761e-01,8.86994958e-01,9.76331949e-01,9.01315212e-01

# OUTPUT - 9 values
5.63740373e-01,5.15774786e-01,4.18340445e-01,5.34133017e-01,5.52094221e-01,4.50507879e-01,5.27642846e-01,5.00543475e-01,4.49219584e-01

# JACOBIAN - 9 x 10
2.35678069e-03,-5.08204754e-03,1.91271864e-03,-2.42629880e-03,-3.35098128e-04,1.19024562e-03,1.61464181e-04,7.83422112e-01,3.29220772e-01,4.89034414e-01
-6.05108961e-03,-2.95362575e-03,-2.16510193e-03,-1.17226709e-02,1.72957079e-04,9.04297107e-04,1.54765183e-03,8.85857582e-01,3.83523464e-01,3.34744692e-01
3.22301053e-02,-1.15810335e-03,-5.64785302e-03,-9.11067240e-03,3.66158201e-04,-1.03436538e-03,1.78980583e-03,9.60886061e-01,3.24309140e-01,2.15360239e-01
2.18468383e-01,-8.52949619e-02,-4.15725783e-02,-4.14024573e-03,1.18935481e-03,-3.08984984e-03,1.55590847e-03,9.43866014e-01,-5.05599193e-02,-2.03596592e-01
1.78171724e-01,-1.10965446e-01,-1.29079893e-01,8.64984542e-02,2.23245681e-03,-5.26983524e-03,-1.05382525e-04,8.96567225e-01,3.89158353e-02,-3.51087213e-01
-5.04417345e-02,-9.29456651e-02,-3.11432928e-01,1.77138269e-01,-2.24381569e-03,7.08083529e-03,2.09530164e-03,7.07254529e-01,5.33941448e-01,-4.60659683e-01
-1.28790259e-01,-7.57312924e-02,-3.48006308e-01,1.85703665e-01,-2.37543974e-02,1.86072607e-02,2.67259777e-03,6.31841481e-01,6.64369702e-01,-3.80822808e-01
-1.42754614e-01,-7.41788596e-02,-3.35102916e-01,1.73457757e-01,-9.02903229e-02,4.04733159e-02,-5.07399626e-03,6.44582093e-01,6.76456094e-01,-3.20202142e-01
-6.44266531e-02,-6.58560842e-02,-2.54872620e-01,1.21758610e-01,-8.14934298e-02,-7.63743371e-03,-3.77252772e-02,8.08363080e-01,5.71595550e-01,-2.98451483e-01

