# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
bd23cb7c,3b824ee4,3b8ab640,bae6b461,ba1e0990,3a26b8a0,3a439784,3f56e3c6,3ef0ba6e,3e951743
3d09c311,bbca8d90,bc2985c8,ba69dae0,badf0460,ba9ca7b4,ba232bd2,3f61c9fb,3ea5ae9d,3ecae552
3e5d747f,be500169,bb8507e2,3b156916,3aff00e8,bafcd0f4,38c9c390,3f87548c,be0c5b14,bbae3c60
3e65243a,be7509f0,bd1d596c,3da15b59,bae4bdaa,bafc9acc,bb638c69,3f86e232,be1a8364,bdf31465
3de4db91,be724110,be44d3da,3e4998da,3d688515,bcbe326d,bb1e5aa2,3f557e59,3ca6bd94,beb8896c
bdceef1d,be280cf8,bed99a9e,3e11e93a,bd5712cf,3d13642d,3c4c1763,3f21b239,3effebfc,beff265b
bd92e785,bdf7575e,be9aa120,3cc56df0,bd9c2e3a,bc8a55ef,bc9f1233,3f3e7184,3eed5eb7,be841c58
bc82b56a,bdd3562e,be51396a,bd9173c9,bd8c154f,bd9f45ad,bd04e3d2,3f67a55c,3ecbd86f,bd9157d2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
