# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
bd4fb455,393c2580,3bf80812,3b90fe2f,b9a83920,3b365c28,ba98a251,3f51f697,be764f7c,3eeb65d0
3b8f662c,be217c57,3bf847aa,3b67a921,ba723df5,3b471a53,b9456840,3f65a8de,bee6792a,3e0ec853
3c200f18,be915f9a,3cfd838f,3bfbcac9,bb225a95,3add3f43,ba392b1c,3f5a36f0,bef548db,be3bf010
bc193a6d,bea6e2b3,3c9c567b,3d8975e4,3a724312,ba95892b,3acf761b,3f501b32,bed77cc1,be9b3904
3e596f8e,be99d865,3e761603,3e94a9c5,3cf30915,3c2f7d28,bbd42545,bddd97b2,bf0234e0,bf3fc0fa
3da08195,bee74f65,3e07e7c2,3ecc0ec3,bb0684c4,3c36a2c8,3c7a2813,bdc2b936,be77ff6f,bf88236e
3df73ec0,be102e9f,3e181ebe,3eb99cd7,3bc6dccb,3de834ce,bd0a757a,bf4a6fc1,3d101fde,bf45544f
3e8d0e6e,3cea6924,3e8fae3e,3e86d5a6,3d676ff6,3e07a29e,bcf6ce2c,bf7ab27d,be57b3ea,bf011aad

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ebfab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f9bc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73db1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
