# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
bc8910e4,bb0917ec,3aff34d8,bbfe6324,bb03b344,bb4e8628,3a89da9d,3f693248,3f08dbb8,3e9843ec
3d2e40b5,bc07cc0a,ba2eacc0,bb76821b,baeecb2c,bb24c43a,ba0e0da3,3f70632e,3ebd9350,3ee7ac97
3e98654a,be2186cb,3cdbb9dd,bb95d7fa,3ab95242,bc25b9e8,bbb07a86,3f812b54,be345242,3e40b499
3e8d36d6,be4124e5,bdf237a5,3dca9751,bb1ba114,bc0dd6fd,bbaab39c,3f810fec,bdbfc88a,bda70105
3e75eaf6,be626d77,be9d3cd0,3e9be937,3d5fa6b5,bbdcbc94,3c5fffb0,3f588b89,bc29bb24,bee42b41
bd6ce9e3,bd82052e,bef6ca90,3d9d15e2,bd97cdb3,3c80e7b4,bbcc7cf4,3f5c8979,3f33cf2c,bf0a6c3a
bd65cc0e,bd87af82,bedff2c8,3ca03f60,bdfe1da9,bd62caaf,bcc6df2f,3f7c1a3a,3f3b3273,bee23c12
3d3c529e,bdbfe0e2,bea4d751,bc958088,bdca6703,be01fa03,bd323b6f,3f8a067c,3f0b026d,be706550

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f150ddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea75df1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f541368,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152f0e,00000000,00000000,00000000,00000000,00000000,00000000
