# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
bc550035,3b2e5ca2,3c233abc,bb942697,ba229396,bb3df2e2,b9c7ad2c,3f6a344b,3ef7f850,3e9aad1d
3d14baa0,bbd265b0,38384380,bbdb36e9,bae14a4e,bb82756d,babd33df,3f7aaacb,3ec9a65f,3ed8bb7d
3e809eba,be3b26fa,3cf4fbfe,3b65578e,3b6a937e,bc070f68,bb5156c8,3f867534,be17eeef,3d6dd4e8
3e6addfe,be5630e0,bd7e80e5,3daae4af,bb1b8989,ba4c4eb4,bb65dca3,3f7ad5f3,be07647c,be10d2fa
3e777b97,be8d4dff,be053b9e,3e8ec7bb,3d66f6db,bc602145,3bd4511d,3f4a7846,be567826,bedab72f
bdd3a4f0,be039679,bee52dff,3de0bd8b,bd4b83b8,3d09d8f6,3c7f6fb2,3f245722,3f168ef1,bef2c14e
bd01d70f,bdea58e4,be9d3dd4,3d126a94,bd9eb306,bd002265,bcb398db,3f464df4,3eec1ab2,be8b6a83
3d4db635,bde43eca,be4d3bdd,bcf6b8fc,bd94d230,bdd271e9,bd284d75,3f73b6fb,3eb19694,bdde5388

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
