# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
bd06fb61,3b3d80e0,3b7a26ac,bab778ba,ba2d0a06,3a44fa02,3a31182c,3f5823fd,3ee9ff96,3e92e7c2
3ca772dd,bb474018,bc1d4cf6,badad160,bacb3206,babe543d,b9ed4c80,3f5f0835,3eb483d0,3ecfb67c
3e57a4a6,be4d245f,bb61efd4,3af290d0,3b04894c,bb075836,393dcfa4,3f86962f,bdf8b4b2,b97dcb00
3e5e4889,be71dade,bd1a51ad,3da045a8,bada0794,bb098777,bb5c6be3,3f860572,be07f4b5,bde706c1
3defcd95,be71a1bd,be44b0c0,3e49ae16,3d6920f9,bcbed747,bb22b01f,3f562686,3c5c6138,beb9af43
bdc1358e,be287b78,bed9832c,3e120472,bd57ee02,3d13b1f2,3c4aad62,3f22a234,3efae0d6,bf0064d5
bd8393e5,bdf8c0f1,be9aa2db,3cc746a4,bd9c5312,bc89e774,bc9ee31c,3f3f9a7f,3ee720ec,be86233c
bc1ee8f8,bdd3f99a,be5137aa,bd910d0d,bd8bf0ae,bd9f4d5a,bd047e9d,3f68931e,3ec6d93c,bd97d58b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
