# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
bc6e8e2d,3bdb1e30,3c18e937,bb61c6d2,b932f100,bb3ce4ef,b9a7f046,3f662d9e,3ef6d928,3e9f145e
3d0a318a,3aa855f0,ba9b82a8,bb9b031b,ba725618,bb805ed5,baca89bb,3f734132,3ec7902e,3ee0e99d
3e817e7a,be446049,3cfa6283,3af94748,3b477c13,bc098c4a,bad02f8f,3f89cebe,be13dbc2,3d2e82de
3e6c80a6,be6040ad,bd7c6420,3da7ab41,bb330346,ba83444c,ba1d141c,3f81019a,be02ca28,be2299f2
3e785752,be90e270,be0515d8,3e8e44fc,3d65c579,bc5f70be,3bf51982,3f4eb7e4,be53e15a,bedfbe61
bdd036f4,be07234c,bee47c12,3ddd3962,bd51ed8c,3d0cf9bb,3bdd43ed,3f271ef3,3f16819d,bef2c3b4
bd01c731,bdf20d7e,be9d718a,3d11162e,bd9e7ca7,bd009d01,bc9984c1,3f48e28b,3eed2340,be8f523a
3d4ed487,bdef0104,be4d889f,bcfafa00,bd95075f,bdd2a073,bd1804b6,3f7751d2,3eb2faf0,bdf36fd5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
