# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
bd0070d4,3b45c264,3c625806,bab01382,394cb20c,ba13bae2,ba95a1a2,3f573dc2,3f0051fb,3e95760a
3db6f7ae,bb6487b8,3aa317b0,3a9a5bbc,b9842c98,bb11c26c,bb0a8299,3f73b792,3e9138f4,3ec86db5
3e7c3ca0,be58738f,3d2379bd,3c4a7802,3b42b8dc,b7ea87c0,3a31f989,3f88edd5,3dc57054,be45eb6b
3e269ee7,be8037c3,bd938db5,3db9ad61,3b1b826f,ba03f4d0,39cb0afc,3f7a43b7,3e57c5ad,bebdc00d
3e06bce1,bea28fe3,be18ca63,3e86b9c8,3d4abe5a,bcbe9884,3c85855b,3f4564bf,3e5166f8,bf1bd575
be9e7b66,be5ef17a,bf08f206,3e18c522,bcb7407e,3cfa28a4,bb43f8a2,3ed42c76,3f56d96c,bf0e8416
be4ab242,be3288ee,bebd1d05,3d62b5a5,bd6598ff,bcdcb46f,bcd7c3da,3f192b01,3f33988c,beb7ce71
bda47cc6,be1ea6f4,be759cca,baa37f80,bd81131c,bdb9b471,bd05622d,3f4bf68b,3f0f2aee,be7c8356

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60a3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f30b847,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e24c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a52d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76b317,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dfebe70,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5582da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3ef58bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f393813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebbde3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c415f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be88c0ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e0309,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d3daa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
be83c34e,bfa518d9,3d05b388,becda8b9,bfe5e607,bf557c49,3f056bc0,3f75c9b1,bf3eaf23,3f856a7b,bfe03230,bf7bfebe,3cd980d0,3fc85079,3eb99eb2,befce485,bf8f886d,bfedb400,bd9e2e20,3d4c3c24,bcb26928,be4a82d3,3f1ef662,bf208a4a,bf5b3e17,bfde2237,bf05e844,3edbbea0,be92b3e6,bf2ca171,bf988a67,be7b0cf2,be8e3e57,3e0a3a67,bfacef64,bdf7d6ee,3fad812e,3f6f361c,bfdd4611,3e8e6745,3f29b485,bf18406b,bfbbaf41,bf102181,3e95b770,be895573,3f11a93f,3fd390a2,3f075a90,3c8351d0,bf55e03b,3f7d054c,be8798d4,bf9cda9e,3de56fa6,beb505d7,3d3f5f04,3f2e9542,3f6a9e83,beea622e,3cec8700,beac0732,bfa7f8b6,3f72470e,3e9d958c,3e9148f7,bc810fcc,bfd3ecb3,3eec81b6,3cd9d3b8,3fd23959,bf94ab64,bf4b204b,bed975d0,bfc8545b,3e2bbca2,bf526a28,bf01292e,bea137f8,bfff3dc7,bed1fb0e,bf95236e,3ed8d861,bf66b974,bebc1f9d,3f0544fa,befdc530,bea34b04,bf63d98c,bea3338a,be8b8265,bef3c428,bf57672b,bf9e14c9,bf9d48a9,be9f97d0,bfb3f3e7,3d93ed98,3f01a301,bf286ae6,bfe29b72,bf748e5b,bf6885c2,3d84ef92,3ebac4d6,bfdf560a,bf37be2e,beccf906,3e3d5db2,bf8f3cf3,be67009c,bf2caa07,bf1e99b5,3dc8e02e,3e31ed1e,3f22a41e,beaebd6b,3f7a3b7b,c0061805,bf3d11ea,3f2e01db,bfb0000b,be7eb618,3f585d96,bfc84b97,bfb114e1,bf9d0732,3f72a7d9,bd61c9da,be2a0754,bf9099e2,bf906964,bcff7e52,bed0c7fa,3f0e03dd,bfd86714,3f623e0a,bec569b4,bfb2c662,bfce971d,3e4d3810,bead72d5,bf36af76,3d978594,3f73b84a,3e134d1e,bede921d,bf6d08e8,beb2d4bd,bfa95103,3cced450,bf2ab45d,bf1f72b4,bf4f804b,bf8113fb,bf362628,bfac5ab0,bf23604e,bf2a1683,be713c12,3fa7d483,bf3886d0,3e3182c8,3dc96f94,3e42bcb5,3e9a8b4d,bf7b2873,c00f3996,bfa25c66,bf97e5f2,bf9731c9,be7f17ea,bfbca2b3,bf199c5a,bf30aedf,bf7cd901,3f0cf4d3,be1a0d98,3e3b8df0,bf27cfc9,bfa39b42,bf54b498,bf1f19b1,3f522bfd,3f07e366,3eb37f18,3d8297f0,3e704eac,bf5cb60a,be2a2b72,bf2d292d,bfb207eb,bf5b895f,bead5526,bff3d215,3f2b95ce,be9055e6,3ea8e461,be9d02e1,bfa0f3f3,3f4283bc,3f8c3801,3dc46e90,bf815eda,bd92e372,bea172fc,bedfcb8d,c013c4ff,c0137ec1,bf368cc2,bfa52e41,bf831c32,bf35200b,bfa47852,bf241977,be87add4,3d80e840,3f09dfe0,3f12146f,bfc7429a,3f5ee712,bf9677a3,3e9b1832,bfb1ddf9,bf70c260,be5008c2,bfcd69f6,be84978a,bf425e70,bf4a70cf,3f7a65fc,bf0ce04a,beeab178,3f3e607a,bf122b87,bed62bbe,3f112605,3d47f460,be57a7c6,3ea35ea7,bfcf0ddb,3e029c8d,be0f0686,bfd6aa04,be7a35bc,bd6f06f0,bf72c594,3f8f46f2,bfa2cb29,bfc1a547,3e563360,bf92c7c0,3e1ad806,bf4258cf,bff5da7d,befb148a

# LAYER_0_POST_ACTIVATION - 256 values
