# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
bd00504d,3b45dfc4,3c6250ce,bab0142e,394cd7ec,ba13b823,ba9595cc,3f573dd0,3f005205,3e957614
3db700d6,bb646298,3aa31300,3a9a5b76,b983fa04,bb11c3dc,bb0a7b74,3f73b7a3,3e9138fc,3ec86dc4
3e7c4c44,be586fb6,3d238121,3c4a7833,3b42b6b2,b7ea6a40,3a31ffec,3f88eddf,3dc57062,be45eb78
3e26b114,be80359a,bd938aaa,3db9ad79,3b1b852c,ba0400c6,39cb29d8,3f7a43c9,3e57c5be,bebdc01a
3e06cfcd,bea28d9c,be18c7aa,3e86b9da,3d4abf21,bcbe99b8,3c8582a3,3f4564cc,3e51670b,bf1bd581
be9e7287,be5eef9a,bf08f1ae,3e18c53b,bcb73e78,3cfa2828,bb440b4e,3ed42c85,3f56d97c,bf0e8420
be4aa31b,be3286f5,bebd1c8e,3d62b5da,bd6597bf,bcdcb5da,bcd7bc0a,3f192b0b,3f339898,beb7ce7e
bda45dc4,be1ea439,be759bcb,baa37c80,bd8111f4,bdb9b51b,bd055b3c,3f4bf69a,3f0f2afa,be7c8369

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
