# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
bc890712,bb09133e,3aff3440,bbfe634b,bb03b2a7,bb4e8645,3a89db79,3f693248,3f08dbb8,3e9843ec
3d2e432a,bc07ca70,ba2eacd0,bb7681ee,baeec8fa,bb24c511,ba0e0a00,3f70632e,3ebd9350,3ee7ac97
3e986623,be218645,3cdbb9fb,bb95d7f9,3ab95271,bc25b9d0,bbb079e7,3f812b54,be345242,3e40b499
3e8d3802,be412447,bdf2379a,3dca9764,bb1ba14c,bc0dd737,bbaab2cb,3f810fec,bdbfc88a,bda70105
3e75edb1,be626ccb,be9d3ccb,3e9be943,3d5fa69e,bbdcbe4e,3c5ffe5e,3f588b89,bc29bb24,bee42b41
bd6cdef4,bd820478,bef6ca8d,3d9d1613,bd97cda2,3c80e756,bbcc7dd8,3f5c8979,3f33cf2c,bf0a6c3a
bd65c08e,bd87aec2,bedff2c6,3ca04002,bdfe1d84,bd62cacb,bcc6dd99,3f7c1a3a,3f3b3273,bee23c12
3d3c5d63,bdbfe003,bea4d74e,bc95800c,bdca66c9,be01fa0c,bd3239e8,3f8a067c,3f0b026d,be706550

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f150c7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ea75c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f541360,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf152eea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4e8b70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4744c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ec30c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc3
3f5022bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f71eff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f6322,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f500a10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf173eec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651a5a,00000000,00000000,00000000,00000000
