# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
bc75fc44,3bdc9cb1,3c1a2d8a,bb65e957,b98173e4,bb3a6a4c,ba562ce4,3f66367c,3ef6cf01,3e9f3638
3d09b385,3aab6a50,ba8c38e8,bb9e271f,ba871127,bb7d8a8c,bb134b4f,3f734dba,3ec781d2,3ee11974
3e811818,be43f7c6,3cfbb8d1,3ae9a030,3b3e4e63,bc086dce,bb21233a,3f89d695,be13ffad,3d306192
3e6ba6e0,be5fd6c4,bd7adf84,3da710ec,bb49bac2,ba5d24b8,bb31ce94,3f811497,be03211c,be217830
3e7726e6,be90981c,be04f358,3e8e34b2,3d655cd5,bc5f4124,3be427d2,3f4ec246,be53f925,bedf96bf
bdd602fd,be067e12,bee53b66,3ddf89c4,bd4bfa20,3d09f89d,3c81ce65,3f267c14,3f16deda,bef5310c
bd04c099,bdf1e036,be9d30b6,3d0f6940,bd9f64b9,bcffb123,bcb16d1a,3f4914de,3eece9a2,be8e923c
3d4c6215,bdeeb2c6,be4cedda,bcfee1c8,bd9611cd,bdd230d8,bd26de4c,3f778ef0,3eb2b4f5,bdefcb32

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f320412,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0547c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a3d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19873a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f62f0b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8af839,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f687c96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a1cc4
3f37f947,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5a91a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf05d225,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cda93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beecee6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7663c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed65855,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0606af

# LAYER_0_PRE_ACTIVATION - 256 values
