# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
bd1be366,3c700473,bbe8cdf0,bbe5fae1,39ede090,3aa1bc8a,bafa9802,3f4f12fd,3ee01669,3ed93f0a
37de6e00,be132cb3,38a76b80,bb16cc2c,b8577fd0,3a769125,bb612ae7,3f68a780,3edf226a,3e1cbed4
bb9522a3,be932c25,bd09b0d8,3c20fabd,ba75bcaf,3b424a58,b96818c0,3f6d270f,3ef295ac,be4bca28
bdf5507b,bea6d531,be31dc74,3dc0b3b7,3b807706,3b78f0ae,ba19df7e,3f4e7c63,3f1d4cfa,bebc2f6a
bea28c17,be943697,bed2550f,3e6c65f2,3d23f058,3b1ce5a3,3c98ae31,3e05c6ba,3f2369e1,bf25c564
beec16db,bdfe4e32,bf08a437,3ddf366c,bc8820bf,3c63960d,3b81a268,3c93cd94,3f4c3be6,beb30908
bef08b98,3cf8a1b7,bf0ccbc7,3d0f6571,bd1cd640,3d8e948b,bd1afbfd,be34e934,3f350d66,bde86d37
beffa181,3e18b796,bf146443,bd244c1e,bd73a946,3db21dff,3d43e6db,beae165d,3f28c853,3dbc6c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7cab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e760a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
