# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
bd1c052a,3c700238,bbe8ae44,bbe5fd34,39eddd0c,3aa1c91f,bafa967c,3f4f130a,3ee0167a,3ed93f1a
b7d35000,be132dae,38aae700,bb16c92f,b8574970,3a768d0c,bb6129b6,3f68a790,3edf227a,3e1cbee2
bb9756d1,be932d04,bd09b775,3c20fb37,ba75b73e,3b424390,b9680f40,3f6d271f,3ef295bc,be4bca37
bdf57b5e,bea6d623,be31e1d0,3dc0b368,3b8078d5,3b78e8b6,ba19dcf8,3f4e7c70,3f1d4d04,bebc2f77
bea2960e,be94377d,bed25a0d,3e6c64f4,3d23f0e9,3b1cdbe2,3c98ada4,3e05c6c8,3f2369ea,bf25c570
beec1e96,bdfe4f9a,bf08a4fb,3ddf341b,bc8820f7,3c6397ab,3b81a38c,3c93cd9c,3f4c3bf4,beb30916
bef08e86,3cf8a36c,bf0ccb93,3d0f6008,bd1cd66e,3d8e952a,bd1afba4,be34e93d,3f350d73,bde86d46
beffa12a,3e18b87a,bf146376,bd2451f7,bd73a9ac,3db21e93,3d43e562,beae1668,3f28c85e,3dbc6c7b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7fcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e73f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0490a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26a938,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5554,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28c481,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc867b46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de0cfa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff374,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babfb2af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4405,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
