# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
bd1be79c,3c700473,bbe8cb2a,bbe5fad8,39ede086,3aa1bc8a,bafa9963,3f4f12fd,3ee01669,3ed93f0a
37a84400,be132cb9,38a7b800,bb16cc22,b8577e00,3a769125,bb612bf5,3f68a780,3edf226a,3e1cbed4
bb956906,be932c2b,bd09b170,3c20fac0,ba75bc87,3b424a58,b96820a0,3f6d270f,3ef295ac,be4bca28
bdf555d3,bea6d536,be31dcec,3dc0b3b8,3b807711,3b78f0ae,ba19e1b0,3f4e7c63,3f1d4cfa,bebc2f6a
bea28d54,be94369d,bed2557d,3e6c65f3,3d23f059,3b1ce5a3,3c98aead,3e05c6ba,3f2369e1,bf25c564
beec17d1,bdfe4e39,bf08a447,3ddf3670,bc8820c0,3c63960d,3b81a188,3c93cd94,3f4c3be6,beb30908
bef08bf4,3cf8a1bc,bf0ccbc1,3d0f6574,bd1cd641,3d8e948b,bd1afc4e,be34e934,3f350d66,bde86d37
beffa174,3e18b79a,bf14642f,bd244c18,bd73a946,3db21dff,3d43e81a,beae165d,3f28c853,3dbc6c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e75dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5492,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e2905e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
