# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
bd1be3ab,3c700477,bbe8cdd8,bbe5fae0,39ede08c,3aa1bc8a,bafa9837,3f4f12fd,3ee01669,3ed93f0a
37daf600,be132cb3,38a76b80,bb16cc27,b8577fd0,3a769125,bb612b10,3f68a780,3edf226a,3e1cbed4
bb95270c,be932c26,bd09b0df,3c20fabc,ba75bcb9,3b424a58,b96819d0,3f6d270f,3ef295ac,be4bca28
bdf550d1,bea6d531,be31dc78,3dc0b3b7,3b807705,3b78f0ae,ba19dfe0,3f4e7c63,3f1d4cfa,bebc2f6a
bea28c2c,be943698,bed25512,3e6c65f3,3d23f058,3b1ce5a3,3c98ae44,3e05c6ba,3f2369e1,bf25c564
beec16ec,bdfe4e33,bf08a437,3ddf366d,bc8820c1,3c63960d,3b81a24e,3c93cd94,3f4c3be6,beb30908
bef08b9e,3cf8a1b1,bf0ccbc6,3d0f6573,bd1cd642,3d8e948b,bd1afc08,be34e934,3f350d66,bde86d37
beffa180,3e18b796,bf146442,bd244c1d,bd73a947,3db21dff,3d43e707,beae165d,3f28c853,3dbc6c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7608,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff60e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e290ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc86358a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de03915,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd4859,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa45ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
