# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
bd1beb7f,3c700459,bbe8c61c,bbe5fae0,39ede05c,3aa1bcb3,bafa97cb,3f4f12fd,3ee01669,3ed93f0a
376cac00,be132cc0,38a84600,bb16cc27,b8577bd0,3a769120,bb612ab5,3f68a780,3edf226a,3e1cbed4
bb95aa04,be932c31,bd09b277,3c20fabc,ba75bc49,3b424a44,b96816c0,3f6d270f,3ef295ac,be4bca28
bdf55ac1,bea6d53d,be31ddc3,3dc0b3b7,3b807723,3b78f097,ba19df26,3f4e7c63,3f1d4cfa,bebc2f6a
bea28e79,be9436a2,bed25645,3e6c65f3,3d23f061,3b1ce58e,3c98ae1b,3e05c6ba,3f2369e1,bf25c564
beec18b4,bdfe4e45,bf08a464,3ddf366d,bc8820c3,3c63960f,3b81a298,3c93cd94,3f4c3be6,beb30908
bef08c49,3cf8a1c3,bf0ccbb7,3d0f6573,bd1cd643,3d8e948d,bd1afbec,be34e934,3f350d66,bde86d37
beffa167,3e18b7a1,bf14640d,bd244c1d,bd73a949,3db21e00,3d43e69d,beae165d,3f28c853,3dbc6c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7587,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff60e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b230139,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28fd4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd6f39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4546,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
3b857540,bf93d4f8,3e04b7da,be320a12,bfbeb9a5,bf3fc3df,be496764,3f67d46a,bfb47e54,3f53ae18,bf9164b7,bf832908,bec09a85,3fbe0e92,3d7c10a4,bec3401e,bf9580b6,c006cb74,3e69b400,3e3b6bfb,3bcc9360,be957832,3ee5c8bc,bdedbe30,bf60c54b,bfa7beb6,bf5d9763,3f59a8b9,bf09feef,be123c68,bfaf23c8,bf1b5733,3e173c42,bd88fc2c,bf89fd10,be1a3438,3f517654,3f3a043e,bfb9534d,3d52b940,3cdd3cb0,bea0e25d,bee84864,bea8c8ef,bd003760,bf3f3d1e,3f04d2f4,4006d63b,be0eeac6,bef0750a,bf0a01b1,3f674af4,beb4ae84,bf2f8a14,3e1d3398,bee207b5,3e18a08e,3f82b27b,3f2f245c,bf98ebe3,3ea3c2fc,beb758c9,bfe0a2dd,3f793cb6,be0b80fc,3ed60c6a,bc8aacc0,bf80429d,3f2fc6b7,be220aea,3f6136ee,beeda218,bf42bf24,3f070504,bffcd04e,3e499d0e,bf434e5a,bf0d079a,bccdb090,bff5f1fb,be1c2f48,bf0441f1,3eea930c,bf64ee60,bed98524,3f2e7555,bea37176,bed8ed80,bf53ccf2,bdb53800,bf55f186,bf4482cf,bf8d67b9,c00ea0a2,bf852aa9,bec449b6,bffd4cde,be964275,3efe4352,bec9b55e,c0137b67,bf80f917,bf782110,3e934908,be4c9d94,bf89910d,beeb2c3f,bec7014f,3ece10a4,bf8f5876,bea2e3cf,bf8463cb,bf5d15b6,3da8d324,3ed56334,3e27db27,bf012dd6,3f7c14df,bffc69f5,bf5eab41,3f66a770,bf566310,3cc775c0,3f79aa33,bfbcdd5d,bfe2d57c,bfc14787,3fad46e2,3c50a868,bd176a10,bf929ae1,bf6d56ac,bd5d37d6,bebf618c,3f112608,bfd5e556,3f64ffd1,bf0df996,bf6d086f,bfcdbf66,3ede1ce0,bee9a4ab,be60aa52,3e988672,3ee706e2,3e913f84,3c857030,bf888c94,bdc2607f,bfbf4ea6,3e578bcc,bf46894f,bdc14276,bf00f88e,bf5a2687,bea8f1e3,bfe62ec2,bf075bca,bf111082,be22e90a,3f42a454,bf77bc3c,bf0038c6,bdc58920,3e5b7e0e,3e803b25,bf3c6011,c00a402c,bf97c165,bf26d7fd,bf9c3566,3d0c8be4,bf9bb49a,bf9c7f11,bf6b4277,bfbe006f,3f0f2341,3e8ecdff,be029732,bf4d9037,bfaa0ed4,beefd7fe,bf0fc603,3f575697,3e9bfd86,3e8dafd1,be50eb40,3f0ae2d2,beafb5b8,bedc19a7,bf109e1e,bf768fba,bf55866b,bf0d4fc9,bf9782be,3f74cc7a,3c9c7da0,3ea9450f,bed0c077,bfa9122b,3dc1d740,3fb6e79e,bdf217f0,bf9a1edf,be15ef2b,be985524,be6ead60,c0000fc2,bfd2af8e,bf6c9202,bf52a7d2,bf830760,bf315949,bfc0bc14,be8177e3,bf9780b2,3ebf185d,3f31209a,3fb09a9c,bfbfedc9,3f23b220,bfb72fcc,3f695c00,bf38b88f,bf0606df,3e15eea2,bff04dc6,bf3238a4,be64990c,bfb31b2a,3f23478c,3e8996df,bf43c7fb,3f4800c7,bf2eb8cd,bf85ec37,3f166d81,3b57ba00,bec64063,3e9a75b7,bf5ec128,3bb34580,be47d021,bfd7e2f7,3e783c72,bf30473c,bf9a9a7c,3f7f3f3c,bf371430,bf9fef2c,3e699f56,bfa87ad5,3e87caa8,beea919f,bfc3214a,bf76be7e

# LAYER_0_POST_ACTIVATION - 256 values
3b857540,00000000,3e04b7da,00000000,00000000,00000000,00000000,3f67d46a,00000000,3f53ae18,00000000,00000000,00000000,3fbe0e92,3d7c10a4,00000000,00000000,00000000,3e69b400,3e3b6bfb,3bcc9360,00000000,3ee5c8bc,00000000,00000000,00000000,00000000,3f59a8b9,00000000,00000000,00000000,00000000,3e173c42,00000000,00000000,00000000,3f517654,3f3a043e,00000000,3d52b940,3cdd3cb0,00000000,00000000,00000000,00000000,00000000,3f04d2f4,4006d63b,00000000,00000000,00000000,3f674af4,00000000,00000000,3e1d3398,00000000,3e18a08e,3f82b27b,3f2f245c,00000000,3ea3c2fc,00000000,00000000,3f793cb6,00000000,3ed60c6a,00000000,00000000,3f2fc6b7,00000000,3f6136ee,00000000,00000000,3f070504,00000000,3e499d0e,00000000,00000000,00000000,00000000,00000000,00000000,3eea930c,00000000,00000000,3f2e7555,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4352,00000000,00000000,00000000,00000000,3e934908,00000000,00000000,00000000,00000000,3ece10a4,00000000,00000000,00000000,00000000,3da8d324,3ed56334,3e27db27,00000000,3f7c14df,00000000,00000000,3f66a770,00000000,3cc775c0,3f79aa33,00000000,00000000,00000000,3fad46e2,3c50a868,00000000,00000000,00000000,00000000,00000000,3f112608,00000000,3f64ffd1,00000000,00000000,00000000,3ede1ce0,00000000,00000000,3e988672,3ee706e2,3e913f84,3c857030,00000000,00000000,00000000,3e578bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a454,00000000,00000000,00000000,3e5b7e0e,3e803b25,00000000,00000000,00000000,00000000,00000000,3d0c8be4,00000000,00000000,00000000,00000000,3f0f2341,3e8ecdff,00000000,00000000,00000000,00000000,00000000,3f575697,3e9bfd86,3e8dafd1,00000000,3f0ae2d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc7a,3c9c7da0,3ea9450f,00000000,00000000,3dc1d740,3fb6e79e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf185d,3f31209a,3fb09a9c,00000000,3f23b220,00000000,3f695c00,00000000,00000000,3e15eea2,00000000,00000000,00000000,00000000,3f23478c,3e8996df,00000000,3f4800c7,00000000,00000000,3f166d81,3b57ba00,00000000,3e9a75b7,00000000,3bb34580,00000000,00000000,3e783c72,00000000,00000000,3f7f3f3c,00000000,00000000,3e699f56,00000000,3e87caa8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
