# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
bd1beef8,3c700480,bbe8c456,bbe5faec,39ede066,3aa1bc86,bafa996e,3f4f130a,3ee0167a,3ed93f1a
37148400,be132cc4,38a87b80,bb16cc3f,b8577aa0,3a76911c,bb612c07,3f68a790,3edf227a,3e1cbee2
bb95e364,be932c35,bd09b2e4,3c20faca,ba75bc4a,3b424a63,b9682130,3f6d271f,3ef295bc,be4bca37
bdf55f2e,bea6d543,be31de20,3dc0b3c6,3b807734,3b78f0c2,ba19e1b2,3f4e7c70,3f1d4d04,bebc2f77
bea28f87,be9436a6,bed256a0,3e6c6605,3d23f070,3b1ce5be,3c98aeb8,3e05c6c8,3f2369ea,bf25c570
beec198c,bdfe4e4c,bf08a479,3ddf3684,bc8820cc,3c63961e,3b81a194,3c93cd9c,3f4c3bf4,beb30916
bef08ca4,3cf8a1cd,bf0ccbbe,3d0f6589,bd1cd650,3d8e9496,bd1afc59,be34e93d,3f350d73,bde86d46
beffa170,3e18b7a7,bf14640c,bd244c1d,bd73a961,3db21e0a,3d43e825,beae1668,3f28c85e,3dbc6c7b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7dbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7569,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff58e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f539,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f5494,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28f5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863743,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de06697,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd76e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa46b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
3b861a80,bf93d4a2,3e04bf36,be3207b6,bfbeba7b,bf3fc637,be4966a4,3f67d61a,bfb48369,3f53b094,bf916512,bf8328fd,bec09c0c,3fbe0e48,3d7c0094,bec33d7d,bf958201,c006cb64,3e69b88c,3e3b71b5,3bccac20,be957912,3ee5c6f1,bdedb8d8,bf60c53b,bfa7bfd1,bf5d9800,3f59adc4,bf09fa08,be12388c,bfaf23f9,bf1b57c4,3e173d78,bd88ff60,bf89fc4c,be1a3536,3f51788e,3f3a03b8,bfb95360,3d52a508,3cdda130,bea0e01b,bee84781,bea8c727,bd002a50,bf3f3cfa,3f04d450,4006d797,be0ef0e7,bef075b8,bf0a029c,3f674a48,beb4acf8,bf2f89b8,3e1d37aa,bee20234,3e18a3b4,3f82b33c,3f2f22fa,bf98ebb4,3ea3c352,beb75866,bfe0a550,3f793cd6,be0b72b8,3ed60c9f,bc8aaab8,bf8041e8,3f2fc7c2,be2207d9,3f6135b4,beed9fda,bf42c0cc,3f070776,bffcd34a,3e4994a8,bf4356fc,bf0d07f8,bccddb10,bff5f1f4,be1c3523,bf0440b6,3eea934c,bf64ee5e,bed9850c,3f2e7812,bea36cc8,bed8ea60,bf53d41e,bdb53f18,bf55f1b4,bf448316,bf8d6857,c00ea0b3,bf852a19,bec44a7e,bffd4d06,be96432f,3efe4876,bec9b654,c0137b25,bf80f8aa,bf7820e8,3e934c20,be4ca18c,bf8991b8,beeb26d8,bec7012a,3ece0ec0,bf8f5828,bea2dee8,bf846365,bf5d1794,3da8d44e,3ed56328,3e27de8c,bf012d26,3f7c14f0,bffc697b,bf5eaa6b,3f66aa18,bf56618c,3cc75580,3f79ab38,bfbcdcbd,bfe2d562,bfc1482f,3fad4645,3c507968,bd1765f8,bf929cd2,bf6d57e0,bd5d4478,bebf5e88,3f11260f,bfd5e7d0,3f64ffe6,bf0df9ea,bf6d0616,bfcdbf4e,3ede1f54,bee9a5ea,be60a664,3e98838a,3ee70d94,3e913fcf,3c856540,bf888c02,bdc26349,bfbf4e70,3e578fac,bf4688d4,bdc13edc,bf00f986,bf5a25d0,bea8ef60,bfe62f0d,bf075a73,bf110fb7,be22e794,3f42a693,bf77bdc4,bf003978,bdc59106,3e5b7e54,3e8038e0,bf3c5f37,c00a3ff8,bf97c00e,bf26d728,bf9c35ba,3d0c8804,bf9bb3c4,bf9c7dae,bf6b446e,bfbe00b7,3f0f2357,3e8ecd88,be0296c0,bf4d8d90,bfaa0d98,beefce8c,bf0fc53e,3f575ca4,3e9bfd00,3e8daee6,be50ea84,3f0ae308,beafb6b0,bedc1fd4,bf10a02e,bf768fb6,bf5584e4,bf0d517a,bf97821e,3f74cc92,3c9d3880,3ea9451c,bed0c0d1,bfa91349,3dc1ebc8,3fb6e785,bdf22722,bf9a1f50,be15eb68,be985503,be6eaafd,c0001021,bfd2b09d,bf6c934c,bf52ac90,bf83075c,bf315946,bfc0bc73,be81766a,bf97821e,3ebf2128,3f312146,3fb09c98,bfbfedae,3f23b2e9,bfb72f24,3f695ff2,bf38b75d,bf0606d2,3e15edf2,bff052ae,bf32356a,be64979a,bfb31bca,3f23476c,3e899704,bf43cadc,3f48009e,bf2eb9af,bf85ebd8,3f166d28,3b591900,bec64077,3e9a751b,bf5ebff2,3bb2e2a0,be47d17e,bfd7e508,3e783436,bf304683,bf9a9bc0,3f7f3fae,bf371389,bf9feedf,3e699ff7,bfa87b60,3e87c9ca,beea93c6,bfc32210,bf76bf9a

# LAYER_0_POST_ACTIVATION - 256 values
