# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
bd1bf288,3c700462,bbe8c074,bbe5fae0,39ede04e,3aa1bc8a,bafa98d1,3f4f12fd,3ee01669,3ed93f0a
365df000,be132cba,38a8e400,bb16cc27,b8577900,3a769125,bb612b86,3f68a780,3edf226a,3e1cbed4
bb961fbb,be932c2c,bd09b3a4,3c20fabc,ba75bc0b,3b424a58,b9681d30,3f6d270f,3ef295ac,be4bca28
bdf563b2,bea6d538,be31deb6,3dc0b3b7,3b807736,3b78f0ae,ba19e0d2,3f4e7c63,3f1d4cfa,bebc2f6a
bea2908b,be94369e,bed25727,3e6c65f3,3d23f066,3b1ce5a3,3c98ae7a,3e05c6ba,3f2369e1,bf25c564
beec1a4c,bdfe4e3a,bf08a485,3ddf366d,bc8820c2,3c63960d,3b81a1e4,3c93cd94,3f4c3be6,beb30908
bef08ce1,3cf8a1c2,bf0ccbab,3d0f6573,bd1cd643,3d8e948b,bd1afc29,be34e934,3f350d66,bde86d37
beffa151,3e18b79c,bf1463e6,bd244c1d,bd73a94d,3db21dff,3d43e797,beae165d,3f28c853,3dbc6c6f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7e12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7527,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff60e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28edb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc8637a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de078e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd89cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4638,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
