# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
bd1bebc3,3c70047a,bbe8c714,bbe5fae2,39ede088,3aa1bc92,bafa991f,3f4f130a,3ee0167a,3ed93f1a
37670000,be132cc4,38a82c80,bb16cc27,b8577bb0,3a76912e,bb612bca,3f68a790,3edf227a,3e1cbee2
bb95adb5,be932c35,bd09b253,3c20face,ba75bc75,3b424a6a,b9681eb0,3f6d271f,3ef295bc,be4bca37
bdf55b1b,bea6d543,be31ddaa,3dc0b3c6,3b807727,3b78f0c6,ba19e13c,3f4e7c70,3f1d4d04,bebc2f77
bea28e96,be9436a7,bed25632,3e6c6606,3d23f06e,3b1ce5bc,3c98ae9b,3e05c6c8,3f2369ea,bf25c570
beec18d1,bdfe4e4c,bf08a46a,3ddf3680,bc8820cd,3c63961c,3b81a1c6,3c93cd9c,3f4c3bf4,beb30916
bef08c5e,3cf8a1cb,bf0ccbc4,3d0f6586,bd1cd64e,3d8e9495,bd1afc48,be34e93d,3f350d73,bde86d46
beffa179,3e18b7a6,bf14641f,bd244c22,bd73a960,3db21e0b,3d43e7df,beae1668,3f28c85e,3dbc6c7b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7597,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28fcce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc86375a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05986,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd697f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa466d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
3b862840,bf93d4f1,3e04bf4c,be320a40,bfbeb9e5,bf3fc5be,be496498,3f67d61a,bfb48378,3f53b094,bf91650a,bf8328fd,bec09b4c,3fbe0e97,3d7c1018,bec33f38,bf958228,c006cb64,3e69b7be,3e3b6dce,3bccacc0,be957840,3ee5c89c,bdedbe24,bf60c57a,bfa7c01a,bf5d9648,3f59ac73,bf09fa72,be123ad6,bfaf23f2,bf1b564f,3e173e68,bd88fb60,bf89fd08,be1a3400,3f51798c,3f3a0417,bfb95340,3d52b960,3cdd9e50,bea0e291,bee849ee,bea8c944,bd002718,bf3f3d18,3f04d317,4006d792,be0eeec7,bef0737b,bf0a0192,3f674ae8,beb4ad5d,bf2f8b04,3e1d378c,bee2028a,3e18a09e,3f82b325,3f2f2448,bf98eaeb,3ea3c354,beb758c0,bfe0a558,3f793cd4,be0b6e28,3ed60c9c,bc8aab1c,bf8041fa,3f2fc6ba,be220822,3f6135a6,beeda1fe,bf42bf90,3f070737,bffcd28c,3e49947e,bf4356fa,bf0d07b3,bccdb480,bff5f1e0,be1c3533,bf0441b1,3eea934c,bf64ee5a,bed984cc,3f2e7816,bea36c8c,bed8ecec,bf53d418,bdb53678,bf55f19a,bf4481d1,bf8d67c3,c00ea0b2,bf852aa1,bec44990,bffd4ce0,be9641cb,3efe47ec,bec9b576,c0137b4d,bf80f916,bf78212c,3e934990,be4c9cea,bf899254,beeb2712,bec70129,3ece10d8,bf8f584e,bea2dedc,bf8463cc,bf5d177e,3da8d464,3ed56330,3e27dc5a,bf012db4,3f7c14f0,bffc69e6,bf5eaa36,3f66ab12,bf5662c0,3cc77840,3f79aa5f,bfbcdcd6,bfe2d55e,bfc14795,3fad4636,3c5082b0,bd1765d0,bf929c50,bf6d57da,bd5d41b2,bebf6150,3f112611,bfd5e82e,3f64ffe8,bf0df933,bf6d064b,bfcdbf6a,3ede1cd7,bee9a49a,be60a834,3e98854c,3ee71128,3e913fd4,3c857290,bf888cbf,bdc2671a,bfbf4e7a,3e578bdc,bf4688e6,bdc14182,bf00f8bc,bf5a25c2,bea8f0ec,bfe62eb3,bf075a2e,bf111078,be22e8e0,3f42a670,bf77bc60,bf0038b0,bdc5895e,3e5b7e5e,3e803a71,bf3c6010,c00a4027,bf97c0c2,bf26d7ea,bf9c356e,3d0c8ab0,bf9bb483,bf9c7daa,bf6b444c,bfbe0037,3f0f2354,3e8ecdf6,be02923a,bf4d8d76,bfaa0d91,beefd0ce,bf0fc605,3f575ca1,3e9bfdae,3e8daeea,be50eb4e,3f0ae2c6,beafb5e8,bedc1fa4,bf10a027,bf768f92,bf5584dc,bf0d5000,bf9782a2,3f74cc95,3c9d09c0,3ea9451b,bed0c187,bfa9135f,3dc1f2bc,3fb6e780,bdf226b0,bf9a1ee6,be15eb8c,be9854ff,be6eacf5,c0001013,bfd2b10b,bf6c9213,bf52ac72,bf83075c,bf315946,bfc0bc06,be8177b8,bf978221,3ebf1eee,3f3120c2,3fb09ca2,bfbfedbb,3f23b26a,bfb72f9a,3f695fac,bf38b86f,bf0606a4,3e15f01a,bff05270,bf32343c,be6498ca,bfb31b25,3f2347d6,3e89969c,bf43cae6,3f4800da,bf2eb8f7,bf85ebe6,3f166d28,3b57eac0,bec64077,3e9a75e0,bf5ec11e,3bb332c0,be47cfda,bfd7e508,3e78362a,bf3046a6,bf9a9b95,3f7f3f3e,bf371432,bf9fef19,3e699ff6,bfa87ae2,3e87c9f9,beea919a,bfc321fa,bf76be6c

# LAYER_0_POST_ACTIVATION - 256 values
3b862840,00000000,3e04bf4c,00000000,00000000,00000000,00000000,3f67d61a,00000000,3f53b094,00000000,00000000,00000000,3fbe0e97,3d7c1018,00000000,00000000,00000000,3e69b7be,3e3b6dce,3bccacc0,00000000,3ee5c89c,00000000,00000000,00000000,00000000,3f59ac73,00000000,00000000,00000000,00000000,3e173e68,00000000,00000000,00000000,3f51798c,3f3a0417,00000000,3d52b960,3cdd9e50,00000000,00000000,00000000,00000000,00000000,3f04d317,4006d792,00000000,00000000,00000000,3f674ae8,00000000,00000000,3e1d378c,00000000,3e18a09e,3f82b325,3f2f2448,00000000,3ea3c354,00000000,00000000,3f793cd4,00000000,3ed60c9c,00000000,00000000,3f2fc6ba,00000000,3f6135a6,00000000,00000000,3f070737,00000000,3e49947e,00000000,00000000,00000000,00000000,00000000,00000000,3eea934c,00000000,00000000,3f2e7816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe47ec,00000000,00000000,00000000,00000000,3e934990,00000000,00000000,00000000,00000000,3ece10d8,00000000,00000000,00000000,00000000,3da8d464,3ed56330,3e27dc5a,00000000,3f7c14f0,00000000,00000000,3f66ab12,00000000,3cc77840,3f79aa5f,00000000,00000000,00000000,3fad4636,3c5082b0,00000000,00000000,00000000,00000000,00000000,3f112611,00000000,3f64ffe8,00000000,00000000,00000000,3ede1cd7,00000000,00000000,3e98854c,3ee71128,3e913fd4,3c857290,00000000,00000000,00000000,3e578bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a670,00000000,00000000,00000000,3e5b7e5e,3e803a71,00000000,00000000,00000000,00000000,00000000,3d0c8ab0,00000000,00000000,00000000,00000000,3f0f2354,3e8ecdf6,00000000,00000000,00000000,00000000,00000000,3f575ca1,3e9bfdae,3e8daeea,00000000,3f0ae2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74cc95,3c9d09c0,3ea9451b,00000000,00000000,3dc1f2bc,3fb6e780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1eee,3f3120c2,3fb09ca2,00000000,3f23b26a,00000000,3f695fac,00000000,00000000,3e15f01a,00000000,00000000,00000000,00000000,3f2347d6,3e89969c,00000000,3f4800da,00000000,00000000,3f166d28,3b57eac0,00000000,3e9a75e0,00000000,3bb332c0,00000000,00000000,3e78362a,00000000,00000000,3f7f3f3e,00000000,00000000,3e699ff6,00000000,3e87c9f9,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
