# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
bd1bebb6,3c700474,bbe8c6fe,bbe5fae2,39ede076,3aa1bc92,bafa98f0,3f4f130a,3ee0167a,3ed93f1a
37689400,be132cc5,38a82f00,bb16cc27,b8577b40,3a76912e,bb612ba2,3f68a790,3edf227a,3e1cbee2
bb95acb7,be932c35,bd09b258,3c20face,ba75bc65,3b424a6a,b9681e80,3f6d271f,3ef295bc,be4bca37
bdf55b06,bea6d543,be31ddaf,3dc0b3c6,3b80772b,3b78f0c6,ba19e114,3f4e7c70,3f1d4d04,bebc2f77
bea28e90,be9436a7,bed25637,3e6c6606,3d23f06e,3b1ce5bc,3c98ae89,3e05c6c8,3f2369ea,bf25c570
beec18cd,bdfe4e4c,bf08a46a,3ddf3680,bc8820ce,3c63961c,3b81a1f0,3c93cd9c,3f4c3bf4,beb30916
bef08c5c,3cf8a1d1,bf0ccbc4,3d0f6586,bd1cd650,3d8e9495,bd1afc3c,be34e93d,3f350d73,bde86d46
beffa178,3e18b7a7,bf14641f,bd244c22,bd73a960,3db21e0b,3d43e7b4,beae1668,3f28c85e,3dbc6c7b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7595,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9ff5ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b22f739,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f54b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e28fcf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc863778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de05a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff381,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babd6a01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4641,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
