# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
bd1be1f6,3c700243,bbe8cfaa,bbe5fd38,39edde08,3aa1c926,bafa96d3,3f4f130a,3ee0167a,3ed93f1a
37f18600,be132daa,38a73b00,bb16c929,b8575800,3a768d04,bb6129f9,3f68a790,3edf227a,3e1cbee2
bb9509cc,be932d00,bd09b08c,3c20fb36,ba75b8bf,3b42438a,b9681170,3f6d271f,3ef295bc,be4bca37
bdf54ea8,bea6d620,be31dc3d,3dc0b368,3b80785b,3b78e8b5,ba19dd84,3f4e7c70,3f1d4d04,bebc2f77
bea28bb4,be943779,bed254dd,3e6c64f4,3d23f0c6,3b1cdbe4,3c98adc3,3e05c6c8,3f2369ea,bf25c570
beec1698,bdfe4f93,bf08a436,3ddf341a,bc8820ed,3c6397b1,3b81a354,3c93cd9c,3f4c3bf4,beb30916
bef08b8a,3cf8a365,bf0ccbd4,3d0f6005,bd1cd666,3d8e952a,bd1afbbe,be34e93d,3f350d73,bde86d46
beffa198,3e18b878,bf146459,bd2451fa,bd73a998,3db21e93,3d43e5b4,beae1668,3f28c85e,3dbc6c7b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7c7c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0494a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26ab38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f553e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3e291288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc867a5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de030e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff374,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,babf0cf8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4455,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
