# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
bcdb24b2,bbfe5f1c,3bf7d540,bbfa6c40,b9591ce4,ba27c24a,ba5ddb7c,3f4a0aaf,3ef56897,3e92356f
3dba62ae,bc37b900,bb2277e0,bb91d3e2,ba52c336,baddd1de,bb131130,3f64c378,3e8861fd,3ed28252
3e78d6bc,be698919,3d1f796d,3c6b94b2,3b3489af,3a90e486,381056d0,3f8c1958,3decba76,be4d6ad0
3e19c73a,be87adef,bdab8adf,3dc3c57c,3b1a2c8e,39f46788,b9709010,3f8325dc,3e853a1a,bebed97c
3d83708f,bea6fb44,be6032f6,3e8b96e4,3d351be2,bc84115e,3c6429ae,3f3ee23f,3ea3d7ce,bf275022
beb40600,be4b6d07,bf123688,3e03fea8,bcb779b8,3ccfac91,3a1ca6e8,3ed30fce,3f6d2345,bf0c9ce8
be81cfce,be1e947c,bed3f939,3d0b24b2,bd7b0864,bcafc5bc,bcd0d86a,3f0eec46,3f4b9c5a,beaf5357
be2288c6,be012054,be96752d,bd1ed03c,bd9700ee,bd9f4ef2,bd022802,3f39cbbb,3f2e8d80,be4a1624

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e7572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4291ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d6c1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f2abf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f781efa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d95bfec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55b995,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3efd5cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
