# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
bcd793dd,bbfeffd4,3bf65238,bbfae1ea,b959c388,ba279ba0,ba5e2f2c,3f4a0ab0,3ef56897,3e92356f
3dbadcf0,bc38154c,bb2282d4,bb91f65f,ba514c0c,baddd568,bb133631,3f64c378,3e8861fd,3ed28252
3e79a38c,be69a808,3d2069cc,3c6c0393,3b347cb4,3a90e12e,3809b270,3f8c1958,3decba76,be4d6ad0
3e1abf58,be87beb2,bdab1666,3dc3e5f0,3b1ab270,39f3c198,b9738de0,3f8325dc,3e853a1a,bebed97c
3d85a051,bea70c18,be5fc00e,3e8bac45,3d3533a4,bc841805,3c6439e0,3f3ee23e,3ea3d7ce,bf275022
beb38668,be4b76c4,bf122439,3e042758,bcb75086,3ccfaa7d,3a1f4440,3ed30fcd,3f6d2345,bf0c9ce8
be8165f6,be1e9f64,bed3e352,3d0b8fcc,bd7aeeca,bcafcc0a,bcd10200,3f0eec47,3f4b9c5a,beaf5357
be21be0a,be012fd1,be96645c,bd1e7f2a,bd96e970,bd9f51d0,bd024c70,3f39cbbc,3f2e8d80,be4a1624

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e1ed7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d133f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee3a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77fe22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9602be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55a37e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3efe8bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26459b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec132aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
