# MLP Test Case (FP32 Bits) - Sample 16650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41239f,be9b5840,3f7f3f1e,bfdda109,3e82dc8c,3fc8f0f0,3f810c31,3ef5c28f,3e5f3b64,3edc28f6,bf2f54cf,be98f8e6,3f570230,bf7cb3ce,3e8170ff,3f7ffff9,3f588a9a,3eec6e52,3e5d77d2,3ed57017,3f3a88b5,3f744e92,3f0af367,be23d46f,3f77af09,3a77550f,3f088cb8,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ecb7a,3f02ebf9,3ed45622,3ef1d460,3edfc7d0,3e85d778,3e72511e,3e47f372,3dec10c1

# JACOBIAN - 9 x 10
ba3224d8,3b85fb96,bbd82830,3c182ff1,ba2e515a,3b5cd2ae,bb6e69e7,3f4a1511,3eadba38,3efc6465
bcab3af4,3bbe6f5e,bb29e9de,3b89527a,37d6c860,3b4b2ccd,bb912078,3f58ea00,3ec869a3,3e83cbef
3d0274e8,3c85fa7a,bb1b8342,3bc42632,b995cfaa,3a81ddc0,bbdbaf1e,3f6d0d34,3ea6cae8,3e801220
3d5b5446,bddc3fad,3c6133c2,bb9371a8,ba4bca50,3add1d86,ba9eb200,3f5192ab,3e657562,bea431ca
3d2232ad,be1520b5,bbe83620,3e0648d7,3b04c7b6,3af64714,bbac3420,3f4430d0,3e5f8056,bf0bc525
3d9d8b14,be603ccd,3a5206a0,3ef8a033,3d0542a8,3b39aef4,bb38283c,3e6033f5,bd9b47c6,bf772fba
bd006a38,be4e77a8,bdcbc4c6,3f0441e3,ba644c5c,3d9c557b,bd16afc2,3dcaa78c,3d9f2c28,bf84fd78
bd9265e3,be4f950b,be116b1a,3f03f760,bcb1416a,3d9e397a,3c09a593,3e0fafdf,3e2e42e7,bf87731f
bcb976e2,be58d4e8,bdb3f4d6,3f0cb09e,ba4d7e20,3da06694,3d7ff627,3dcb40a2,3d8e97d2,bf89f668

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a88b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f744e92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0af367,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be23d46f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77af09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a77550f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f088cb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f2f54d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e98f8e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf570230,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cb3ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8170ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf588a9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

