# MLP Test Case (FP32 Bits) - Sample 16650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4098bc,be9b2b5b,3f7ecbdc,bfddac95,3e828ae9,3fc8ee5d,3f811769,3ef5c28f,3e5f3b64,3edc28f6,bf2eef82,be98ce0e,3f56c38c,bf7cb01c,3e812201,3f7ffff7,3f589691,3eec6e52,3e5d77d2,3ed57017,3f3ae7b9,3f745546,3f0b5426,be242f9e,3f77b958,3a85f687,3f0879bd,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ecbed,3f02e944,3ed45fac,3ef1db62,3edfc75c,3e85c989,3e7226f2,3e47ce00,3debc52f

# JACOBIAN - 9 x 10
ba6b84a8,3b8587dd,bbd7001e,3c184ad1,ba2d917a,3b5cdf96,bb6e6f6a,3f4a1511,3eadba38,3efc6465
bcad7218,3bbde430,bb2880ed,3b897092,37db3180,3b4b33ef,bb9123e8,3f58ea00,3ec869a3,3e83cbef
3d01ce9e,3c85e530,bb1bb3d4,3bc41883,b99681ad,3a81e1ac,bbdbb6d7,3f6d0d34,3ea6cae8,3e801220
3d5973f1,bddc6232,3c612974,bb936f60,ba4b1fa6,3add2b8a,ba9ebcc8,3f5192ab,3e657562,bea431ca
3d201122,be15372e,bbea1248,3e064869,3b04d45a,3af635dc,bbac3bc4,3f4430d0,3e5f8056,bf0bc525
3d9c8d5b,be605826,3a1cb040,3ef89f94,3d053f9e,3b399450,bb383574,3e6033f5,bd9b47c6,bf772fba
bd0235e8,be4e92b3,bdcc3c64,3f044168,ba61b4e0,3d9c5556,bd16b776,3dcaa78c,3d9f2c28,bf84fd78
bd9366f6,be4fb0b2,be11acf0,3f03f696,bcb127dd,3d9e39f3,3c097e46,3e0fafdf,3e2e42e7,bf87731f
bcbd1f56,be58f0a7,bdb47eb0,3f0cafae,ba502ba0,3da065cc,3d7ff950,3dcb40a2,3d8e97d2,bf89f668

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ae7b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f745546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0b5427,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be242f9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77b958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a85f687,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0879bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f2eef83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e98ce0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56c38b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cb01c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be812201,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf589691,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

