# MLP Test Case (FP32 Bits) - Sample 16650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c7ff,be996f65,3f7f7d9b,bfdd6624,3e815a59,3fc9027b,3f8165be,3ef5c28f,3e5f3b64,3edc28f6,bf2f1201,be97261a,3f572415,bf7cc68c,3e7ff666,3f7fffff,3f58e9ed,3eec6e52,3e5d77d2,3ed57017,3f3ac76a,3f74972a,3f0abee7,be220347,3f77df94,39d5fa22,3f07f518,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ecc9f,3f02eae7,3ed461e2,3ef1ab66,3edfa456,3e85e016,3e724cc8,3e480481,3decae8c

# JACOBIAN - 9 x 10
ba41f990,3b73a5ec,bbd355de,3c17f22c,ba2f0320,3b5a8159,bb77a63a,3f49ec4c,3ead9ab0,3efbaf7d
bca914ee,3b9290b8,bae30412,3b8bcfc1,b86e1f80,3b40a035,bba902e8,3f58141a,3ec7c434,3e8016cd
3d069c7b,3c59f82d,b9241720,3bcc43b6,ba0508f2,3a1a505e,bc0c25e6,3f6aee1b,3ea526df,3e6d508a
3d53896f,bdd51ae8,3c2d5334,bb9eb42e,b9efb540,3b13fd1f,3aba5700,3f549b62,3e6a26d3,be96bb4b
3d1abfe7,be121d1e,bc237210,3e05f844,3b17a18b,3b1e0c42,bb39b020,3f46fcda,3e63d3ea,bf059086
3d9b159d,be5f0758,ba5a6a40,3ef88a8f,3d05e61b,3b4f1d12,bab2ea62,3e66e329,bd961c50,bf737a98
bd04d365,be4d7f69,bdceb541,3f04393c,ba304898,3d9cea91,bd119d28,3dd699e0,3da3cad4,bf835563
bd947175,be4ef0ee,be12a5ae,3f03f1e2,bcafb7c8,3d9eb53d,3c1aa24c,3e14ce95,3e303dc1,bf86079f
bcc2d78f,be57b93d,bdb71c54,3f0ca96e,ba2f3ed0,3da10bc9,3d82e578,3dd825ae,3d93945a,bf882caa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ac76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74972a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0abee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be220347,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77df94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39d5fa22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f07f518,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f2f1201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e97261a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf572415,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cc68c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7ff666,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf58e9ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

