# MLP Test Case (FP32 Bits) - Sample 17850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec9297f,3c91f082,3f2308b2,bfc6d718,bc2f6691,3fc8bd23,3f83d500,3ef5c28f,3e5f3b64,3eec0831,bec406c6,3c91ee88,3f183c19,bf7ff621,bc2f65b5,3f7fffcb,3f5b75d8,3eec6e52,3e5d77d2,3ee3c295,3f6c7e76,3f7ff59a,3f4dd11e,3c8e2ed5,3f7ffc3f,3b256f38,3f03ceaa,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f13969e,3f029350,3ee2bc16,3ed4aaf2,3ec2372c,3e61c259,3e63f7f8,3e40a26e,3deed9be

# JACOBIAN - 9 x 10
3c31aae0,bb6d35fe,ba253bd8,bacc2438,b974a1d0,3b015cb2,bb5d975d,3f4e0d44,3e9f2182,3f0c3de9
bd198c64,bb8262f0,bbb184be,3bf5eb3f,b8d7efb0,3b02dc9c,baebf8a6,3f589408,3ed95d91,3e195d38
3d481b2e,3b404d10,bb6fa320,3c621004,bab16f48,b6dda400,bb428870,3f648619,3e90e71c,3e8afc16
bc5312e9,be66937a,3c5cb8bc,3c922bbc,3a7bf7c4,3b635732,bac63db8,3f525fa3,3eb4ae2a,becb4df4
bd7a0276,be8af64e,bc873194,3df4655c,3b05973e,3bce2f32,3b1b5da5,3f3b65d0,3ed6a758,bf1fe523
bd343440,beb083ba,3c947006,3ed416e2,3db8f21a,bca18f99,3a96b6f4,bd002ee0,3dd48814,bf8fec2d
be9527b6,be525b47,be54d4da,3ee3e346,3a454260,3db52d64,bc077f1c,bef3905a,3edfd534,bf7ec583
be67b8b6,be6f9c8c,be183a65,3ef3e816,3d174fe0,3dad1359,3cb3b164,bf05d74b,3e8f2323,bf86f89b
beca8be0,be4baa61,be973fe6,3efb8065,bcc91521,3dd825d0,3d4fdb0a,bf299b55,3f11d56b,bf8a2584

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c7e76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff59a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4dd11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c8e2ed5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b256f39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f03ceaa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3ec406c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc91ee88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf183c19,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff621,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2f65b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5b75d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

