# MLP Test Case (FP32 Bits) - Sample 17850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec8ec5e,3c9025bd,3f226259,bfc6dd25,bc2cc5e1,3fc8be11,3f839162,3ef5c28f,3e5f3b64,3eec0831,bec3ce4c,3c9023d6,3f17b63c,bf7ff656,bc2cc50f,3f7fffcc,3f5b3019,3eec6e52,3e5d77d2,3ee3c295,3f6c8a28,3f7ff5db,3f4e33de,3c8caba4,3f7ffc5b,3b239339,3f044286,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f1397e7,3f02937e,3ee2c0d0,3ed4abbe,3ec23d38,3e61b402,3e64605a,3e40c9c0,3def7084

# JACOBIAN - 9 x 10
3c0d61c5,bb37b5d2,bb2437c2,ba80e950,3a08c4d6,3b00b340,bb83c5b8,3f4c9fe4,3ea0358b,3f0c32d3
bd201860,bb7abb00,bbdb57aa,3bfeecf4,39a4776e,3b010ab4,bb24485f,3f583dd5,3edab1f2,3e189aab
3d46b881,3b5c8080,bb820af8,3c68d3de,ba8124e0,3790bf80,bb4b6728,3f63755f,3e90495b,3e8b144b
bc3db322,be6702cb,3c70a1ba,3c9023a6,3a148e47,3b643893,ba9864a8,3f530b2a,3eb3c218,becb435e
bd7ff0e0,be8c3cae,bc8e8968,3df1576b,3a80e2ba,3bc7e4bf,3a8c1b10,3f40c1da,3edcb2b0,bf20d0ac
bd4c2718,beb36996,3c604d17,3ed17b46,3db22484,bca65a96,ba8c9934,3ce8b618,3e112684,bf90e41e
be9c2c24,be52e87e,be60c462,3ee39208,3b0809d8,3db445a0,bc58c6d8,beebc011,3ef1c363,bf804082
be5791d7,be6a8b62,be0b33d8,3eef093a,3ce40df0,3dad8bc7,3d2a7dca,befd5605,3e855572,bf83a4aa
bea82198,be5b26fb,be72f116,3efa9e88,bd119949,3ddadd4c,3d82b4b9,bf215ea6,3ee28269,bf89588b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c8a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff5db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e33de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c8caba3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b239339,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f044287,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3ec3ce4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc9023d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17b63c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff656,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2cc50f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5b3019,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

