# MLP Test Case (FP32 Bits) - Sample 17850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec8ac9d,3c924261,3f22ec32,bfc6d5ab,bc2fa79d,3fc8bd0b,3f83e5e7,3ef5c28f,3e5f3b64,3eec0831,bec39362,3c924064,3f18252e,bf7ff614,bc2fa6c0,3f7fffca,3f5b873e,3eec6e52,3e5d77d2,3ee3c295,3f6c9657,3f7ff58e,3f4de20f,3c8e8a12,3f7ffc3c,3b259f38,3f03b1ae,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f13972e,3f029112,3ee2c248,3ed4a766,3ec22fec,3e61b647,3e63c8aa,3e4080a0,3dee6c53

# JACOBIAN - 9 x 10
3c3036bf,bb6d4bb4,ba229f18,bacc4598,b9748568,3b015d2c,bb5d9664,3f4e0d44,3e9f2182,3f0c3de9
bd1a1ad7,bb827010,bbb151d2,3bf5e61a,b8d7d4a0,3b02dce9,baebfa76,3f589408,3ed95d91,3e195d38
3d47bce1,3b403550,bb6fb3e0,3c620f5a,bab16e96,b6dd6e00,bb428908,3f648619,3e90e71c,3e8afc16
bc566b14,be669583,3c5ca5f4,3c922c5e,3a7bf56c,3b635734,bac67152,3f525fa3,3eb4ae2a,becb4df4
bd7af023,be8af794,bc8755fc,3df4652b,3b05950a,3bce2f07,3b1b33aa,3f3b65d0,3ed6a758,bf1fe523
bd34e5c1,beb0855c,3c93ecc4,3ed4168b,3db8f206,bca18fb0,3a957610,bd002ee0,3dd48814,bf8fec2d
be953971,be525df0,be54e0d9,3ee3e2b2,3a454560,3db52d69,bc0786f6,bef3905a,3edfd534,bf7ec583
be67d775,be6f9f5b,be18462a,3ef3e777,3d17500e,3dad135f,3cb39996,bf05d74b,3e8f2323,bf86f89b
beca9d64,be4bad6a,be974525,3efb7fcc,bcc915db,3dd825cf,3d4fd3a9,bf299b55,3f11d56b,bf8a2584

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6c9657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4de20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c8e8a11,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b259f39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f03b1ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3ec39362,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc924064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18252e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff614,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2fa6c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5b873e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

