# MLP Test Case - Sample 16745
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.06930577e-01,-2.23400801e-01,9.99476373e-01,-1.69487369e+00,1.88185006e-01,1.57448148e+00,1.06564927e+00,4.79999989e-01,2.17999994e-01,4.25999999e-01,-6.49502933e-01,-2.21547186e-01,8.41187119e-01,-9.92312252e-01,1.87076240e-01,9.99993205e-01,8.75101506e-01,4.61779147e-01,2.16277375e-01,4.13231611e-01,7.60359048e-01,9.75149631e-01,5.40742933e-01,-1.23759232e-01,9.82345342e-01,-3.68515192e-03,4.83936309e-01,8.86994898e-01,9.76331949e-01,9.10625934e-01

# OUTPUT - 9 values
5.56065618e-01,5.09494066e-01,4.16134387e-01,4.66848134e-01,4.33294564e-01,2.65034675e-01,2.41929873e-01,2.02943265e-01,1.25044301e-01

# JACOBIAN - 9 x 10
-1.07545573e-02,2.38511990e-03,-9.88984294e-03,5.56035060e-03,-5.43632602e-04,3.03880590e-03,-1.99391809e-03,7.85392522e-01,3.53310614e-01,4.91630673e-01
-1.80970039e-02,2.22574640e-03,-6.37246761e-03,6.75412174e-03,-2.55518825e-04,2.98705440e-03,-2.32419488e-03,8.43834936e-01,3.81379961e-01,2.38355264e-01
3.80886793e-02,8.42424109e-03,-1.55063148e-03,1.48461405e-02,-1.41599331e-03,5.55478851e-04,-3.24094784e-03,9.15279209e-01,3.08379977e-01,2.14397594e-01
2.95351110e-02,-1.13022878e-01,1.01593891e-02,-2.38320138e-03,1.37197086e-04,3.16423969e-03,6.00171741e-04,7.97655522e-01,2.50462979e-01,-2.97547757e-01
1.90167501e-02,-1.50169298e-01,-1.95244699e-03,1.23893141e-01,8.28579068e-04,3.93146369e-03,-2.64943717e-03,7.44818270e-01,2.41587489e-01,-5.11436820e-01
6.30961433e-02,-2.25929975e-01,1.19467191e-02,4.38145041e-01,3.02072148e-02,6.17171917e-03,-2.20245029e-03,2.60804623e-01,-3.66230979e-02,-8.97988736e-01
1.78847443e-02,-2.19458684e-01,-2.76483185e-02,5.06456971e-01,-1.03040458e-02,7.14250206e-02,-1.19963996e-02,1.27066701e-01,-1.49764046e-02,-9.83938097e-01
-1.85418054e-02,-2.13876649e-01,-6.25567138e-02,4.91558998e-01,-3.72635461e-02,6.74429684e-02,2.25468575e-02,2.00495928e-01,7.93252289e-02,-9.85376060e-01
-1.16296233e-02,-2.16388151e-01,-4.94382046e-02,5.20139217e-01,-1.27231702e-02,8.10208767e-02,3.97217608e-02,1.42788216e-01,5.30622154e-02,-9.89087164e-01

