# MLP Test Case - Sample 1971
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.08052301e-01,-1.58114552e-01,-1.02433890e-01,-1.75107753e+00,-1.59986969e-02,1.59287881e+00,3.76988500e-01,4.79999989e-01,2.17999994e-01,6.03499948e-01,-3.03203195e-01,-1.57456547e-01,-1.02254845e-01,-9.83793258e-01,-1.59980133e-02,9.99756157e-01,3.68122100e-01,4.61779147e-01,2.16277375e-01,5.67527592e-01,9.52925920e-01,9.87525880e-01,9.94758188e-01,-1.79306209e-01,9.99871969e-01,-2.20806952e-02,9.29777443e-01,8.86994898e-01,9.76331949e-01,8.23354303e-01

# OUTPUT - 9 values
6.57310247e-01,5.52388668e-01,4.93834614e-01,4.00089085e-01,3.93772810e-01,2.69384592e-01,3.61853301e-01,3.54411661e-01,2.96008735e-01

# JACOBIAN - 9 x 10
3.91489174e-03,1.35663514e-02,-2.39215418e-03,-3.23177082e-03,2.92095169e-03,1.38986343e-03,-6.50675618e-04,7.32497930e-01,3.35016727e-01,6.18634521e-01
-2.34733801e-02,2.48472355e-02,-1.05478661e-02,-5.54722873e-03,9.66608233e-04,1.38266710e-03,-1.32595805e-03,7.90914237e-01,4.14730250e-01,4.17007088e-01
1.30383111e-03,-1.07094138e-01,-4.61968593e-03,-4.14594402e-03,-5.52449026e-04,1.47475593e-03,-1.71417102e-03,8.42871725e-01,3.79628688e-01,1.66431427e-01
8.01000837e-03,-2.49691292e-01,-2.19210274e-02,1.61218103e-02,-2.35294154e-03,1.73787097e-03,1.65049103e-03,8.33613336e-01,3.58971983e-01,-1.90892294e-01
-1.45695850e-01,-2.41463422e-01,-2.00015351e-01,8.00751000e-02,2.37576849e-03,7.93546903e-03,5.04659255e-04,6.59477949e-01,5.53195893e-01,-3.11832904e-01
-3.74538898e-01,-1.13869562e-01,-4.43940252e-01,7.74320513e-02,7.92666804e-04,7.14826071e-03,1.73607692e-02,3.12030404e-01,8.07977378e-01,-2.79835075e-01
-4.20152962e-01,-6.41171857e-02,-5.25936841e-01,8.92915055e-02,-9.36461612e-03,1.03471428e-02,1.34281376e-02,1.81289985e-01,8.39843451e-01,-2.39992097e-01
-4.20888155e-01,4.95413355e-02,-5.15841007e-01,8.53094644e-03,-4.14585992e-02,4.12345342e-02,-2.53631751e-02,1.58001989e-01,8.34097325e-01,1.77624542e-02
-3.98384064e-01,9.20201018e-02,-4.74463135e-01,-2.52911243e-02,-6.26275241e-02,2.18197777e-02,-1.93157065e-02,1.30108699e-01,7.86900103e-01,1.35192379e-01

