# MLP Test Case (FP32 Bits) - Sample 4150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8571,bf742276,3f03b50e,c00de133,3ed854b0,3fac97a5,3ef0c58f,3ef5c28f,3e5f3b64,3f0c8b44,bf2a737d,bf50c6d1,3efbf25d,bf4c6777,3ed1f389,3f79b1a4,3ee7fec6,3eec6e52,3e5d77d2,3f0596f1,3f3f00f2,3f14264f,3f5edc3c,bf1a205a,3f697ca2,3e61e222,3f64362f,3f63121a,3f79f0e4,3f5a6146

# OUTPUT - 9 values
3f1f389a,3f0a6ece,3ee5c604,3f0830fc,3ef960a8,3e7bc578,3e6f503d,3e521fab,3e3d0f2c

# JACOBIAN - 9 x 10
bbb96284,3bf2ed0f,bb6d4afc,3b2de648,3a65b5d0,3b3f0f01,3ae9e002,3f436387,3eb83ddf,3f178823
bd023b6b,3bd400e4,3b3fe2aa,bb8b7712,ba284a72,3a545f93,b7a30200,3f64e1f3,3efa4ce9,3e9abb45
3cb177cc,3b009028,bc30df60,bbc1f26c,bac4c98a,bab64c24,bac04df3,3f718680,3ecc48fc,3edb279c
3e579eb4,be49eee4,bb6d889c,3a940038,3b04fda7,bb04ea7b,38e2bd60,3f86d3d6,bdf2dee9,39cada80
3e5e3ffc,be700fb0,bd18781f,3da1a93f,badb5f1c,bb0bb5e5,bb4d3c5c,3f837f46,be13c4a0,bdf3c600
3e6026f6,be994906,bdf9acb0,3e8d2639,3d6bad63,bced5342,3b96baf8,3f516cc0,be5aa543,bed52742
bddd0fec,be1bb4bf,bede879d,3e046438,bd596a46,3d16e8f8,3c34aa42,3f29a883,3f0a0fe4,bef8e46a
bd833370,bdef5741,be9b1bf8,3ca9c5f2,bd9c5b9c,bc8a0bca,bca56f4b,3f4aa033,3ef699e6,be7e3349
bc1f5cf8,bdc77e6d,be52c91c,bd9acd19,bd8b6e67,bd9f7d68,bd091406,3f778d3a,3edbd61e,bd63416c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f00f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f142650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5edc3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a205a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697ca3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e61e222,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f64362f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6146
3f2a737d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50c6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befbf25d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c6777,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1f389,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79b1a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7fec6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0596f1

