# MLP Test Case (FP32 Bits) - Sample 4150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e255,bf87012e,3f0f7ed8,c00daf8d,3f0107db,3fa2d3b1,3edc1044,3ef5c28f,3e5f3b64,3f0c8b44,bf3a7711,bf5ea8d8,3f081933,bf4cdeca,3ef745dd,3f74a9d8,3ed559a4,3eec6e52,3e5d77d2,3f0596f1,3f2f6792,3efca7de,3f58d348,bf19819a,3f602a49,3e96acfe,3f68b720,3f63121a,3f79f0e4,3f5a6146

# OUTPUT - 9 values
3f1f0486,3f0ada91,3ee47b67,3f083d14,3ef9b660,3e8309fe,3e6b30c0,3e5089c0,3e3f488c

# JACOBIAN - 9 x 10
3c0d3742,3b64a208,3b549794,3a55f0c0,39e92494,ba9c70ac,3aa7419c,3f4a993a,3eb75e46,3f1749e3
bc44a657,3bb1776e,3c109eea,bbaae2bb,ba1a1e7c,bb439282,b9ab1d70,3f6a4ace,3ef8f62e,3e9cc3b0
3d16f0c9,bb9f52ac,b9c7a9e0,bbe559b0,bad42de4,bb85d7a1,bab9d018,3f7ab4cd,3eca16ce,3ed992f6
3e820149,be379666,3cfa461e,3b6c647c,3b6bf232,bc069b23,bb51cddc,3f867377,be183f34,3d69bdaf
3e706fd5,be585302,bd6f369c,3daf55a2,bb1960a6,ba2533bc,bb705ba8,3f7a8fb0,be0d9a9b,be1f1123
3e7f0ffa,be909351,bdfcd468,3e90c3dc,3d6730f1,bc5ea505,3bc9ec7f,3f49fa5b,be61985f,bee750f7
bdb4e0a6,be24ce84,bedc0de0,3df8098f,bd4ab24c,3d0d8da7,3c70ce3b,3f22e6ac,3f0e6c02,bf0bb1bf
bca99290,be0af1c9,be96f6eb,3d324a60,bd9da850,bcfc88ad,bcb807ca,3f4551eb,3ee0f8dc,bea490ea
3d6d1ad3,bdf9d6e5,be45c8c2,bcd235b8,bd93206c,bdd27a32,bd2950a7,3f732690,3eab3540,be0c3cbc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f6793,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3efca7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f58d348,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19819a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f602a49,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e96acfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68b720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a6146
3f3a7710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5ea8d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf081933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cdeca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bef745dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74a9d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed559a4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0596f1

