# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
3c4e0633,bbbb5408,3bb589a9,baf18500,b9164e00,3a93a1ec,3adee54f,3f6c403a,3eb49834,3ea14f10
3d32ebf7,3a4c31a0,bbcfd531,bc09340e,ba28d2d7,3a97c03e,3ac736d5,3f7f8f48,3e9b5f80,3e71cc41
3e3bdc06,bd78956c,bbd3fadf,bb54ef24,b9bf945e,3aeaa2e9,bae31192,3f7cdd1b,bc58cfc4,3e3d3714
3e5592dc,bdf477e4,be049abe,3d8b2cce,3a3c0550,3a620cbc,3a3079d4,3f71a0ea,bdbb7e72,bdcde77d
3dd556d7,be266ce9,bea1f35c,3e7635d0,3d6fcea0,bc65c464,3be139dd,3f351b04,3d668236,bf03f501
3d1fea7a,bdee66b0,bea4741e,3e2f1ee8,bd1fe208,3d2cf5a4,3b7a6c8c,3f4d5b50,3e6ce94e,bf024e84
3cef438c,bdc9a540,be96ff84,3e0692ae,bd5d1949,3cbf6ce0,bb346444,3f5abe2d,3e88c144,bee8f236
3d377c08,bdb68068,be82323a,3da4e56a,bd885c7d,bc724509,bd2a156c,3f6c7c46,3e83c956,beb958f8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a94d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddb77c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f774ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3af918,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72f583,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f13e84e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c9df7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f3ee32d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e869e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8457fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2edcf1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea154b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf50f2c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be25ebee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57017

# LAYER_0_PRE_ACTIVATION - 256 values
bf37c82d,bfb4f128,be1dea4e,bf175ddb,c005ed38,bf57a8bf,3f6f7e30,3f8e1440,be90efc7,3f967652,c00159d5,bee786f8,3e4dd504,3fc8932d,3ed4ba3c,bf213604,bf93061b,bf4e77ec,bf11330d,be3e2600,be4147c8,be225162,3f5559c6,bf5b0128,bf4229ec,bfeb2e16,bec1fb15,3ee6bcdc,bedd29f0,bf89cbfd,bf91c90b,be29da44,bf11fd20,3e869784,bfc723d3,be5ea2f3,3fa9f167,3f6c0eec,bfda2111,3f0bb6ff,3f86cbae,bf4de95d,bfe8cc2f,bf412f56,3f0cf27b,bdc5e062,3ecacaee,3fa7fc24,3ee91e5e,3bd323c0,bf6a0bf9,3f838ca6,bec08c7c,bfa3ee27,bd772846,bf3dbd44,3a45fc00,3e3e9950,3f8fd0a1,bd063be0,be8c3939,be7ddde6,bf8cb457,3f4aeaa2,3ddc7ee8,3e9caf5f,3d04a28e,c000c695,3e430d86,be3b9f06,3fe73c9f,bfe699ff,bf881542,bf4e30ac,bfcc0967,3cbcc958,beccd542,be878776,bf049ecc,bff55679,bf212934,bfde56b2,3e8ae4e6,bf3bc43e,be2a5f28,3f17917a,beb17cfb,becf8f29,bf3f8fb0,bf057ee6,3ddf3178,beb7f1ba,bf134d16,bc597cc0,bf9a1346,bebd5014,bf2a5715,3eb4a42f,3ec58e4e,bf2b71be,bf7d98dc,bf85de49,bf49af52,be479821,3f2561fa,bfce8034,bf9a1c64,bf05eda7,bd934800,bf8e395b,bda93988,bf03e2c5,bdcf36b4,3e8c4774,bdb513e2,3f4c6c51,be853e5c,3f6fec8e,c00731c7,bf31c088,3e32eb82,bfe8247f,bedceb2a,3f28ebff,bfcade76,bf92a06b,bf735960,3f714a8e,3ecdac2c,be21a3dc,bf905bc7,bfaa7467,bdf8d260,be9c6593,3edad88a,bfb904aa,3f411472,be54bbaf,bff15a4b,bfbf0da2,3c98c890,bdd89ed8,bf7d35c2,beccd9c0,3f4619c2,3e122d5c,bf62a18e,be188324,bef1c3c3,bfb97437,be666cae,beee685c,bf8bcf76,bf82dae1,bfaa3c12,bf90e2cb,bf8594ac,bed9daa3,bf4d5e76,bea82880,3fc6f572,bf032fd1,3f1443f0,3e934ad9,3d5e0130,3ea36cca,bf9f03d0,c00d4f6b,bf212b25,bf860b88,bf735151,befd241b,bfd4c8e8,be1e5998,beffa9ee,bf5154ca,3f0780a1,bf2b73ac,bd8ceb14,bf104b3a,bfa9143c,bf4bfe9e,bf2b3405,3eaeab2e,3f4d7be8,3ef3f94e,3ea0d8ba,3e28b0a7,bf9f1a72,be68c4bb,bf0bafb1,bfc7899e,bf940faa,bdf4bba0,c0149d82,3f00e9f8,be9d0eb8,3eac34eb,bd00ac44,bfc5d208,3f4dd5aa,3f727257,3f194670,bf3bfa56,be8b8490,beec31bc,bf274102,c01cd724,c01623d8,bf138fe0,bfb6dcdc,bf82c5cb,bf422453,bf8516f8,bf197bba,3e5d4c70,3ddb9f98,3eb496b9,3e65086a,bfdbc1bc,3f4c42a3,bf878680,be0b8414,bff293ee,bf96383e,bec0812c,bfa3ba36,bec2b845,bfa5a33c,bed1b36c,3f81ca80,bf8c05d5,bf06eb80,3f3ae0d6,bf0c86e1,bd80c038,3e92811a,bdc70dd0,3d564298,3ee0db8c,c00b3914,3e9acfca,be169718,bfdc94fe,beafd6e2,3e8689fc,bf71c5e7,3f797d7c,bfd328be,bfcbf478,3d97338e,bf78ff23,3e90875a,bf639e41,c0180528,be7060dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6f7e30,3f8e1440,00000000,3f967652,00000000,00000000,3e4dd504,3fc8932d,3ed4ba3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5559c6,00000000,00000000,00000000,00000000,3ee6bcdc,00000000,00000000,00000000,00000000,00000000,3e869784,00000000,00000000,3fa9f167,3f6c0eec,00000000,3f0bb6ff,3f86cbae,00000000,00000000,00000000,3f0cf27b,00000000,3ecacaee,3fa7fc24,3ee91e5e,3bd323c0,00000000,3f838ca6,00000000,00000000,00000000,00000000,3a45fc00,3e3e9950,3f8fd0a1,00000000,00000000,00000000,00000000,3f4aeaa2,3ddc7ee8,3e9caf5f,3d04a28e,00000000,3e430d86,00000000,3fe73c9f,00000000,00000000,00000000,00000000,3cbcc958,00000000,00000000,00000000,00000000,00000000,00000000,3e8ae4e6,00000000,00000000,3f17917a,00000000,00000000,00000000,00000000,3ddf3178,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a42f,3ec58e4e,00000000,00000000,00000000,00000000,00000000,3f2561fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c4774,00000000,3f4c6c51,00000000,3f6fec8e,00000000,00000000,3e32eb82,00000000,00000000,3f28ebff,00000000,00000000,00000000,3f714a8e,3ecdac2c,00000000,00000000,00000000,00000000,00000000,3edad88a,00000000,3f411472,00000000,00000000,00000000,3c98c890,00000000,00000000,00000000,3f4619c2,3e122d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6f572,00000000,3f1443f0,3e934ad9,3d5e0130,3ea36cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0780a1,00000000,00000000,00000000,00000000,00000000,00000000,3eaeab2e,3f4d7be8,3ef3f94e,3ea0d8ba,3e28b0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00e9f8,00000000,3eac34eb,00000000,00000000,3f4dd5aa,3f727257,3f194670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d4c70,3ddb9f98,3eb496b9,3e65086a,00000000,3f4c42a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81ca80,00000000,00000000,3f3ae0d6,00000000,00000000,3e92811a,00000000,3d564298,3ee0db8c,00000000,3e9acfca,00000000,00000000,00000000,3e8689fc,00000000,3f797d7c,00000000,00000000,3d97338e,00000000,3e90875a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
