# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
bca8248c,3b3efe00,3b04fcc0,b8654f00,ba0cac92,3a55e18f,3b224bd0,3f625d01,bedbbf53,3e7cbeaa
3caee1f8,bb8aedec,bc129981,bbca93cc,b9118d74,3aa786e5,b9e6aa18,3f447af4,beff4d10,3e5d6b3a
3afcd8d8,be1ee701,39829520,bc08b873,3b0a26d0,39c59ad8,babc0844,3f504fd4,bee99006,bdd20d74
3d61fdee,be9a7c23,3c2d993d,3dd7f8dd,3b9dcbf8,3b33acaf,39a8ebde,3f17d51f,bf00a35b,bee723cd
3e713ed5,becc00ae,3e43eecc,3ed1a07b,3cde427e,3c8cad85,3b73b6a4,bd972ef7,bf2d0667,bf3ca974
3e64af82,bef3cf6e,3e17c5e5,3f0357b4,3cb9272a,3d8e9b4d,3ba3df87,be2fa3df,bf1776c8,bf5f61a0
3e41874c,beec495f,3e03b31c,3ef4a2d8,3c9e04fc,3d4c18e4,3cd1f8cd,bd9e42fc,bf086820,bf51bc3a
3e472dc9,bedaf134,3e0d8214,3ec8338b,3d0104b6,3c123a56,3de44dcb,3d073f83,bf16bc31,bf2c5ca7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f443ca6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39b1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f699a7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11c39e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f757c68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd8b33f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f24662d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f303871,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed16e81,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5272f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9139d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9019,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e074,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
bea1ffe8,bfb1a379,3d3e01b4,bdcfa69a,bfbd06f4,bf4ecdef,3f13c54c,3f715b16,bf54aed6,3f8513b0,bfdd533b,bedf6906,3e77fbe6,3f5cd576,3f61f7d3,bf42985f,bf8e37dd,bff3e628,be07207a,be1ba844,bd7bb04c,beca91ad,3d9a1d9c,bf875397,bfbb7f79,bfe031c2,beff6ab0,3ec040a1,be9cf5ee,bf08a9b8,bf8f079d,3e1325b2,bf038d5f,be3aae6b,bfb8de78,3f23954a,3fad2800,3f8d8c30,bf9418a8,3f20bc10,3f1fe233,bf851aee,bfba57de,beb13b40,3ee57b9d,be6548ae,bde2b088,3fe5b6d7,3efc974c,bd3db2c0,bf8979cd,3eda3954,bf2f0bd5,bfae76d4,3db2fe9a,bf025f8a,bf1b9454,3f2acf82,3f78e152,bed2fcd8,3e721120,bf912a7e,bfb32a4d,3f2e534e,3eb0d4a8,3f1869fd,3f15235a,bfb5ca7f,3f6159d1,bd531d62,3fcb2f9d,bf4f0ed5,bf07b8d8,beda9dcc,bfc82507,3e2cc7ba,bf4efc0a,bed33220,bf277401,bfbc8b62,beda25fd,bf7059a8,3f365f9a,bf5904dd,bf2b2e44,3efe8dac,bf2429fe,bf6d4ca9,bf6a02a0,bf1a5974,be6d091e,bf34cc0d,bfa200a8,bfa75d8e,bf64bc14,3e78fb92,bfbc42a5,3d266f30,3ee54214,3dca13a6,bfe365a1,bfb84e61,beec7a3c,bf456764,3f50aaf8,bfecbb7e,bf28d9ca,3ddce10e,be854791,bf94d1d6,be735f36,be8d8fa4,bf3a3798,3ee66814,3eaed270,3e62ea24,3d2388e0,3f368333,bfb1d45e,bf86ebda,3f2d9114,bf81134d,bf0fb8e4,3d3c3b90,bfc4fb61,bfabee12,bfc83c52,3f83adf5,3dd3149b,3e869f44,bf9033f6,bf8eef40,bd05a0df,bf00b2b3,bdb29b2c,bfdced54,3e57598b,becd7fcc,bfaf0379,bf4bd1e4,bdd0d350,3e19484e,bf24798e,3e1b662e,3f7c6b4c,3e390312,bf1b82a6,bf6dc658,bec8e24b,bfb28028,3eb33042,bf32b121,bf6fe7be,be7a5028,bf65214d,bea032e8,bf708c92,bf1eeacf,bd4c6a8a,bf1af61d,3fa4d1bd,bf0ac8e9,bdd92b18,be8d20cd,3f0aee25,be60ce70,bef94790,bfd4a29d,bfa6c52b,bf94a390,bf6733b6,be9aa1da,bfcc9c45,bf3a9c2c,bf33b5b5,bf8570af,3f6880cb,be564244,3e44495a,bf296734,bfa2b548,bf578a60,bf9f7aa9,3f54007c,3e677de7,3ed12146,3ed91349,bd852dd0,bf832fb4,be428ce9,bf31cdac,bfb2358c,bf557924,be59005a,bfd14ce4,3f3e54a9,bea4da2a,befa543c,beb3c399,bfb3057a,3f3cdf03,3f8ca97e,3c3cf6a0,be29186c,3e6f0e8a,beaf8de5,bf15ded9,c0141bf6,c0169ab3,be9a4877,bf98109f,be8e2c63,bf0d95ce,bf5eb1b7,bf21f746,be9f5276,3d17ff80,be914729,3f257989,bfd2434f,3f06fa01,bfcc924d,3e8c39ee,bf84840b,bf709399,beff9c09,bfc04e57,be75f8ac,bf1fb994,be40b9c0,3f876909,beebf97e,bef6d53b,3de2d844,3d50b5e0,bf15d361,3ebb7aff,bf248d80,beca281b,bd024b04,bfaa194e,3dcc227a,beee1a99,bfd688a3,be8c5061,be67a6f8,bf6f1dcb,3f4cdd70,bf7805f0,bfdc4f5f,be96f45e,bea863c9,3e4daf08,bf8548c1,c0002a23,3e0e359c

# LAYER_0_POST_ACTIVATION - 256 values
