# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
3bc9b934,3c0c7900,bba4c8de,bc125b97,baf858f4,bb765a0e,3a985128,3f671396,3eb34849,3e9a1b5e
3d193878,3c153d80,bc2815b3,bc82bdc8,bb09e7cc,bb72398c,3a86f909,3f74d4a2,3e8d3912,3e73782b
3e3590ea,bd4282c3,bcb44f7c,bc43cad9,bac8623c,ba1f7ae6,3a055fb2,3f761452,bcbfde42,3dfbc6ec
3e454fc8,bddfeee1,be13db73,3d996174,3b6097b3,bb479312,ba5a2cd8,3f69dea4,bd76fb40,be569877
bd579858,bdd74465,beb041b5,3e2ff98e,3d40f7c9,bbc671a6,3b82becb,3f327332,3ee7caa2,bf09c15f
bd90fcd4,bdbd7ec1,beb50b53,3e3da86a,bd1db45a,3d5d5cc8,3c3c995c,3f3183ea,3efca292,bf09c0d0
bdc229dc,bd855556,be9e5785,3e02bab2,bd85f083,3d736626,3b88e69e,3f39bca2,3f0852f9,bee4e2d8
bd35d268,bd949ad8,be88b0aa,3dcd2ad0,bd856340,bc74bd24,bd0e8a07,3f4f3766,3ee9e63a,bebf4514

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28d11b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6b41b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d6cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423105,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ced03,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee84f27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcd8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fb
3f40731f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f792700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be10e14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26cf6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1e375d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6421bc,00000000,00000000,00000000,00000000
