# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
3bc95166,3c067f16,bbd7ecb3,bc1d7494,bafa8e6a,bb79e5ca,3a9b68a6,3f670d58,3eb34394,3e9a06fd
3d1943c1,3c11c6f3,bc1d9cb5,bc80be3b,bb0b3808,bb705ca7,3a880004,3f74d6c4,3e8d3aae,3e738688
3e359b8c,bd45265e,bc9d7099,bc303c60,bac3ea87,ba0b9e12,3a01a5b3,3f761f04,bcbf5ca0,3dfc547a
3e459294,bdde87fe,bdfaccd2,3dac0791,3b71ab37,bb2414fc,ba87d0b6,3f6a316a,bd75084c,be547761
bd54878e,bdcd7163,be8df467,3e4c326a,3d4213d7,bb86ee53,3b5401ce,3f336ddf,3ee88751,bf0824ec
bd8f8642,bdb3d312,be94483e,3e589bb1,bd1a2cbe,3d640f55,3c319561,3f32737e,3efd56e4,bf08369c
bdc0c2a8,bd77dccc,be7daf9c,3e1c9dbd,bd846456,3d7a16df,3b690160,3f3aa29e,3f08a985,bee1ee00
bd33508e,bd8ca499,be595aea,3dfb4042,bd8460c9,bc5c415c,bd0ff68d,3f50041c,3eea8050,bebca364

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cf5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73603c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7da37b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf424cf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d38ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee4988e,00000000,00000000,00000000,00000000
