# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
3c4cbfcc,bbcebd37,3bb494a0,ba97123c,b8f6e8c0,3a8a3a7c,3ad8ec2f,3f6c387a,3eb49ef2,3ea13c58
3d3294e4,b9c79620,bbd4ca7e,bbe34a2f,ba1f59e6,3a869310,3abb6b03,3f7f7f09,3e9b6dc0,3e717d90
3e3bd41f,bd74f2e2,bbcf867e,bba2edbc,b9e6a668,3b00ee85,bacec6ca,3f7cf0c0,bc5afd74,3e3d96da
3e555fd3,bdf92076,be0523f9,3d90198e,3a5f216c,3a21e284,3a0978c5,3f718513,bdbb1c33,bdcef564
3dd36e91,be38b60c,bea39b5b,3e873dc0,3d73254b,bc85293f,3ba6fc41,3f340cd1,3d6df8b4,bf053d3e
3d1c2d8e,be095ffb,bea60e06,3e4756ad,bd1b99fb,3d23d61c,3b0c1faa,3f4c4d9f,3e6ec5f8,bf039621
3ce78a2d,bdef923e,be98ab03,3e1ff3e6,bd58e212,3cac6d81,bb93b8cc,3f59a41f,3e89ba86,beeb9f81
3d33346d,bde0d4e9,be840f7f,3dddb7f1,bd865d62,bc8e3b04,bd31699c,3f6b4155,3e84dfa9,bebc562d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2aa6bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
