# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
3c21a2ae,3a9b6330,bc11f56d,bbc371b4,bb06752e,ba85cac0,3aad2c0f,3f657286,3eaac424,3e948e0e
3d202358,3b9d047c,bc70cfc4,bc41d4a6,bb0de346,ba03b260,3aa96208,3f72d5c5,3e87f72d,3e685ef0
3e385edc,bd268290,bc8acf9d,bc0427a5,bac5596c,399a676c,3a10f80a,3f75e4bd,bd0341f0,3e02ce04
3e5934e0,bdd4c5fd,bdf5d166,3d9e2353,3b3113f0,bbcd8e68,ba88cf1c,3f6c40ea,bde003f6,be36e541
bd253f00,bdec0dcf,beafd6a2,3e3215f4,3d4abf2a,bbe62d84,3b771c6f,3f33918a,3ed5013d,bf0b280f
bd3ca55b,bdd8c03d,bea8f1b6,3e2baafc,bd22ca58,3d50a956,3c094368,3f3810cc,3edb9252,bf007756
bd79541a,bdae5025,be94ec9d,3df54e8d,bd6f52a8,3cecc264,ba7cc020,3f45a772,3eefbc15,bed8f5ce
bd0ce472,bdaac556,be802052,3d9a2ac8,bda1253f,bcaeb5d6,bd05b0db,3f5818bb,3edd8768,beadc46c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29bfe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e420b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7c161e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4120a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b038e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efbe064,00000000,00000000,00000000,00000000
