# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
3c0b5fc0,3b1f3a3c,bc1e306e,bbd0485e,bb0296ba,ba73d508,3aa91571,3f657380,3eabd8f0,3e95601e
3d25d5bd,3b61977c,bc607a42,bc37abfe,bb115547,ba2911c0,3aaa4b4f,3f72d430,3e863798,3e65b796
3e3ae39e,bd2ecfdb,bc742212,bbe3ee0c,badc4a11,38958a00,3a185bac,3f75e1d8,bd1cd4c0,3dfbe7ca
3e57ad3c,bdd0a0ba,bdf6902a,3d9d98b2,3b319acc,bbcb1572,ba94463d,3f6c41b4,bddc8809,be3592ce
bd17cd50,bdf275cd,beaed002,3e33c924,3d4c7624,bbfe1a00,3b7e9fb8,3f338dc4,3ed0d49b,bf0cbd90
bd388d02,bddaa96f,bea8a99e,3e2c7d27,bd23df22,3d4f850b,3c088586,3f380f51,3ed9ee68,bf0116ad
bd6fd975,bdb2ed55,be944134,3df7dd3a,bd703f66,3ce93af5,ba85e74c,3f45a4ba,3eecba1c,bedb3e26
bcff067e,bdb12cfc,be7e3983,3d9d6ade,bda14892,bcb33400,bd072bae,3f581510,3ed978f9,beb0d880

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
