# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
3a824a38,3a7f0868,bbbda4df,bc5ba392,bb11625d,bb8e238b,3a7538ec,3f6288a3,3eb9a695,3ea81156
3d244c0c,baedff20,bbf44d43,bc3669ab,bad6b33e,bb3764e9,3aad189b,3f77f923,3e9278e7,3e7409d4
3e3a4448,bd871dad,bc82b510,bc501f39,b9a6ffcc,bb2e9907,3a2c1581,3f74b9fe,bc93b65c,3dd3a754
3e4ac5da,be06ed51,bdf0e142,3daa7c97,3b9b7254,bbd79fa8,3916b808,3f67a945,bd6eab2a,be800b00
bd22074e,bddae0d3,be8520e8,3e4391de,3c806de7,3c3635a9,3bcd5540,3f329ff1,3ee824b4,bf0610b8
bdb3760e,bdb57989,be90e0b5,3e552851,bc6a13ff,3d8a493d,3bebb33b,3f26c5ee,3f0859d8,bf066a8c
bdf43a7f,bd786804,be82bd04,3e2c0046,bd184faa,3dd0d7a6,bb2a565e,3f2c3587,3f156b20,bedbcd84
bd847bbd,bd919434,be651a9f,3e178c37,bd334c36,3d1d3d9f,bd14db3e,3f3e3283,3f00894a,bec6fc19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb2616e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f647a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4147b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7f6620,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eb3498b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc277,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68b1fa
3f44f23d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ff5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd8d01e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f27dd8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd8c4222,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6fcaa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d3173dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed57016

# LAYER_0_PRE_ACTIVATION - 256 values
