# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
3a73c3a0,3a83c350,bbbddb18,bc5ba021,bb116338,bb8e17d6,3a74ed30,3f6288a3,3eb9a695,3ea81156
3d241582,bae89d50,bbf45cb4,bc366c37,bad65371,bb3795dc,3aacdf06,3f77f923,3e9278e7,3e7409d4
3e3a2920,bd86cefd,bc82a624,bc5016f1,b9a6de04,bb2ea675,3a2b8551,3f74b9fe,bc93b65c,3dd3a754
3e4aa517,be06b997,bdf0dc3f,3daa7a1c,3b9b7907,bbd7bf0b,39106b90,3f67a945,bd6eab2a,be800b00
bd2286fa,bddaa6f4,be8523d8,3e438e9e,3c80a72a,3c358c3a,3bcd6538,3f329ff1,3ee824b4,bf0610b8
bdb3aa85,bdb5521e,be90e324,3e552382,bc6a28ac,3d8a4513,3beb95d0,3f26c5ee,3f0859d8,bf066a8c
bdf4681a,bd78387e,be82c007,3e2bfc5f,bd18511b,3dd0d1ee,bb2aef20,3f2c3587,3f156b20,bedbcd84
bd84b2c3,bd9168f3,be651ef3,3e17888a,bd333b68,3d1d2660,bd150b42,3f3e3283,3f00894a,bec6fc19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
