# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
3a82d370,3a7f0e58,bbbda5f6,bc5ba395,bb116261,bb8e2376,3a753afe,3f6288a3,3eb9a695,3ea81156
3d244f88,baedfb80,bbf44d8e,bc3669a6,bad6b156,bb37654c,3aad1a2d,3f77f923,3e9278e7,3e7409d4
3e3a4603,bd871d76,bc82b4c7,bc501f45,b9a6ff18,bb2e9921,3a2c1957,3f74b9fe,bc93b65c,3dd3a754
3e4ac7f1,be06ed2c,bdf0e128,3daa7c9a,3b9b7275,bbd79fe9,3916e310,3f67a945,bd6eab2a,be800b00
bd21ff30,bddae0aa,be8520f6,3e4391e3,3c806f09,3c363467,3bcd54d5,3f329ff1,3ee824b4,bf0610b8
bdb372b5,bdb5796c,be90e0c1,3e552859,bc6a1469,3d8a4934,3bebb405,3f26c5ee,3f0859d8,bf066a8c
bdf43795,bd7867e0,be82bd13,3e2c004d,bd184fb3,3dd0d79a,bb2a5246,3f2c3587,3f156b20,bedbcd84
bd84783a,bd919415,be651ab5,3e178c3d,bd334be2,3d1d3d70,bd14d9f6,3f3e3283,3f00894a,bec6fc19

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f238b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb26105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
