# MLP Test Case - Sample 12856
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.75271952e-01,-7.12083935e-01,6.79009258e-01,-2.04236721e+00,4.28269714e-01,1.46556580e+00,6.06144666e-01,4.79999989e-01,2.17999994e-01,5.87999999e-01,-6.99910283e-01,-6.53412699e-01,6.28022313e-01,-8.90855729e-01,4.15297389e-01,9.94416117e-01,5.69703161e-01,4.61779147e-01,2.16277375e-01,5.54697990e-01,7.14230716e-01,7.57001876e-01,7.78195321e-01,-4.54286247e-01,9.09685671e-01,1.05041921e-01,8.21850538e-01,8.86994898e-01,9.76331949e-01,8.32051694e-01

# OUTPUT - 9 values
6.44207656e-01,5.51466584e-01,4.60594058e-01,4.85766917e-01,4.27976310e-01,1.77343770e-01,1.38458847e-01,1.05817519e-01,8.81362482e-02

# JACOBIAN - 9 x 10
1.25884357e-03,-1.22165409e-02,1.44127476e-03,-1.01657733e-02,2.61201988e-04,2.45970964e-04,3.41685081e-04,6.87717437e-01,3.12339723e-01,6.63421630e-01
-3.00256311e-02,-6.80368253e-03,6.12087128e-03,-1.48837119e-02,-1.44552730e-03,1.10660772e-03,-4.95053478e-04,7.60740339e-01,4.11299794e-01,3.61589998e-01
1.58283747e-02,1.99114903e-04,-4.14660200e-03,-1.23577071e-02,-1.97670352e-03,3.73879680e-04,-1.11134268e-03,7.36749768e-01,3.05091530e-01,5.35822927e-01
1.89482554e-01,-1.63019120e-01,5.29445521e-02,8.58501903e-03,2.17242329e-03,1.86155166e-03,-1.42131838e-03,9.71473038e-01,-6.79660141e-02,9.10079404e-02
1.56965002e-01,-1.70204818e-01,-2.80160978e-02,7.37821683e-02,-2.43095494e-03,2.28636153e-03,-5.19925495e-04,9.52285647e-01,-1.53113454e-02,-1.03515520e-01
1.68356895e-01,-2.18213304e-01,-1.00038297e-01,2.33657822e-01,5.56437186e-02,-3.73766236e-02,1.70935261e-02,8.02333474e-01,-1.04053184e-01,-4.41220462e-01
-1.45649850e-01,-9.40544083e-02,-4.63642686e-01,1.30389034e-01,-3.98986227e-02,6.97495564e-02,-5.10712713e-03,3.93035054e-01,4.79353755e-01,-5.23623049e-01
-1.56517565e-01,-7.18880072e-02,-3.84188354e-01,-3.31827849e-02,-1.18917182e-01,-2.66305403e-03,-3.82174365e-02,6.63966000e-01,5.78157722e-01,-1.66353374e-01
-1.02882817e-01,-7.19037055e-02,-2.68343210e-01,-1.36574923e-01,-1.36365905e-01,-1.02365553e-01,-4.09977845e-02,9.28807616e-01,5.57819604e-01,1.14048317e-01

