# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
bce22b42,3b1357fc,bb84e729,bc8efab6,ba53d5c4,394bf158,b94d0458,3f526a49,3eddd081,3e880a81
3cdc89b7,3c4001b6,bba7f444,bc9a0395,bafd5b50,ba1b34e8,b9fe89ec,3f5a4144,3ea9b803,3ebe2137
3e2bbbfe,be1faefb,3d75b83d,3c12aebe,3b4cf647,3a9d2e04,b930d4d8,3f800b74,3d57337e,bde02cc6
3dfab9af,be397ed0,bd18647c,3db4dc6f,babb6503,3b0bd43e,ba4e83db,3f787c70,3dff0a98,be984441
3ddfbded,be7a610c,bde38c2f,3e9120ed,3d86bde9,bd11b22b,3cb0a239,3f24c296,3c8cc78b,bf1d6ef2
bdf5a817,be4fc078,bed63adb,3ec41be7,3b4097f0,3de50adb,bb79cae8,3c7d67e0,3e606980,bf59a706
bdd40abe,be41504a,bebdada8,3e86292e,bc1516c0,3d24ccf0,3ad85570,3ebd76bd,3eb15b22,bf2e8e23
be09907a,bdd5fde6,bea7ae9e,bd7a4df0,bdc4c59f,bd9f1bb4,bd3e91a1,3f71f5b4,3f2f62ad,be4bd8c1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f394223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45c97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44af24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0148c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693dee,00000000,00000000,00000000,00000000,00000000
