# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
bcfd61c8,ba981f50,bad73ab8,bc836f8e,ba33eb58,39cda2aa,b8fb9f30,3f515c53,3edff626,3e863a58
3c984fb6,3b115650,3ab20980,bc722b1a,bad00320,b7f11600,b9a34c95,3f576e60,3eaee56a,3eb92169
3e48b00d,be0a94a5,3d5189ba,3c095494,3b3b876e,3a8e6408,ba845db6,3f8332b2,3bb34f50,bdc036a0
3e19e836,be1bb7e4,bd61f3be,3da16b98,bb16e639,3a53c272,babb9b75,3f807699,3db0eed8,be8a59e0
3e30ba66,be56b8b4,bdf55a5a,3e95f4da,3d870e7a,bd0cc4f1,3c9e4d71,3f301e34,bdc97a6e,bf183bda
be13a801,be0450fd,bf01f400,3e94b9b4,bb53b410,3dcb8a98,baa71018,3daea08b,3eb13c96,bf3d7540
bda086b1,be16c673,bece94e6,3e730212,bc33f62a,3d170476,3ab014a0,3ed49ea9,3ea74cd6,bf22e4b2
bd9783e5,bdd72aa5,be99c022,bc93efa4,bdbfa2de,bd9359a8,bd47e0ee,3f742ebd,3f0af18f,be66d0ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3950cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45294a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f459eb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1ede0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6963f8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86b1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e710d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f309e5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f234a16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22bbe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65ba65,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2611f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec570,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1762f0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
