# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
bd05f7c8,b73d9c00,bb147dc4,bc8f6908,ba596de4,39a8bbde,b5227000,3f50571c,3ee2171b,3e8586f4
3c97d142,3b518738,3b11df22,bc8abaeb,babb87c2,ba2c2544,38975408,3f5742dc,3eb01f75,3eb9470d
3e519394,be0db7e0,3d7544e3,3c446203,3b7b49fd,3a29688c,ba18325a,3f83511d,bc35e6b8,bdc7f485
3e21e5af,be1fde50,bd382cc4,3db62d10,bac8ebc2,3b0589b3,bacf0933,3f7edfbb,3d86ec5d,be91de58
3e31b30e,be5279be,bddb8564,3e957128,3d89e5be,bd13ab60,3cb0e0c2,3f2b9ccc,bdc13222,bf1dc64a
bd9b3d2f,be1ed251,bed5bed5,3ec788a6,3b5c55f0,3de6c8fc,bb5ed95e,3b9f2150,3e12dd6e,bf613dbd
bd9455f2,be17f1a3,bec20bd6,3e87e7c4,bc19ca94,3d28ac17,3ac9b940,3ebcfccf,3e98cabe,bf33c5de
bdfe21b4,bdaddf92,beaea5ad,bd7339db,bdc58cd7,bd9debc8,bd41dc92,3f753a21,3f2db4bd,be569eae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fa0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f466727,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43937c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
