# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
bcfe147b,ba905fd0,bad3a9ec,bc834625,ba33e2e0,39ce31ae,b8f91560,3f515c45,3edff617,3e863a4e
3c97f5ce,3b145778,3ab02a08,bc72498d,bad01452,b7ee4b80,b9a2ad3d,3f576e50,3eaee55d,3eb9215b
3e488a31,be0a4fdf,3d51300f,3c08e425,3b3b7e49,3a8e51f2,ba8406fe,3f8332a9,3bb34f10,bdc03694
3e19b9a5,be1b6710,bd628194,3da143a8,bb16e0b0,3a531014,babaf157,3f807691,3db0eec5,be8a59d7
3e308c44,be5659c7,bdf5e230,3e95e0d5,3d870c39,bd0cca96,3c9e03b7,3f301e29,bdc97a62,bf183bcf
be13d418,be042bf6,bf02103d,3e949554,bb531af0,3dcb8bd3,baa91f1c,3daea094,3eb13c89,bf3d7533
bda0eb5e,be168533,becebec3,3e72bfbd,bc33f686,3d16fda5,3aaef5b8,3ed49e9d,3ea74cc7,bf22e4a5
bd97e6a2,bdd6bb55,be99d61d,bc958cc8,bdbfa773,bd936072,bd475584,3f742eac,3f0af184,be66d0e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3967c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ed6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45f14f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2b76a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696d79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ed39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb5ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f308638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f239241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf225763,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6588bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed236ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1704d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
bdecada8,bfac588a,3d081298,bedc4a3f,bfc669aa,bf69625f,3f0f68a0,3f6c0d14,bf8207a5,3f8ec0df,bfbf038c,bf838dbc,3cee6550,3fc94235,3ee8d178,bf0b2e65,bf84b2ff,bff81d2a,3c5a54c0,bd9a380c,bb8198c0,be4f6ec1,3f423a2a,bf2b02e1,bf4dc460,bfec9487,be8b70b5,3e3f9f90,be2ec3e4,bf3e1515,bf8fbfce,bdabd000,be841ee0,3e1f5ccb,bfc3fa4e,be2c279a,3faf377a,3f6ad087,bfcf82f4,3eebddd7,3edc6e9a,bf5174b2,bfbf8181,bf40df5a,3e4c9ed4,bec34389,3eb0915d,3fdf1e84,3f0e87e0,3ddf08d0,bf11de59,3f7eb188,be85663d,bfb4e9a5,3db77024,bea397ab,3bc511a0,3f1680c6,3f86700c,be9a83c8,3dc3c050,be89920a,bfc0e959,3f761299,3f225996,3e9976e2,bca2c850,bfbca4e4,3e86f93a,3ddc16dc,3fb41efa,bfa1c127,bf19e101,bede9876,bfa98b99,3e1b5bc7,bf5295aa,beeccfb7,bdcbd5b4,bfed41e4,bf05326a,bfa4997c,3ee0bb00,bf68fcca,beb3cdb3,3ec403b6,bf0aa4b5,befcdc2c,bf8713ea,be2f2618,be8471cd,be794e22,bf207c98,bfbd0547,bfaaea43,beab4084,bfaa2fcb,3e05ed8e,3ec62c6e,bf120ab8,bfed66b2,bf8096d8,bf7b39a6,be1eb6d8,3edf6702,bff56104,bf0f4a8e,bec74b52,3ebe91f4,bf93806f,be563d5a,bf538369,bf4280c3,3dac30d6,3e60233a,3f02c947,beee6912,3f7b61a5,c0084913,bf1ca73f,3f46809b,bfbcc5a4,3c328860,3f33016a,bfd3c2b3,bfa88abe,bf801e13,3f87d017,bdeebd68,be1533ac,bf647114,bf984752,3b816200,bf348954,3f10d424,bfe41172,3f6546b9,bebf7bc8,bf9ecd31,bfc5f8db,3d869abc,be374f8c,bf348ed2,3eb273a8,3fa06a73,3e2a4aa2,bec5b186,bfa3f2f5,bf1120b1,bf9e3b37,be25130c,bf08d561,bf1e50d4,bf2af23b,bf56b075,bf3d7fea,bf98b2e7,bf40f92e,bf486018,be95704a,3f87bf3d,bf0c2535,3e55b440,3e8362dd,3e51f0fa,3eb5395a,bf8f9caa,c010e9a1,bfca2cb7,bfa56f94,bf8f79ea,bde0bd60,bfd4e666,bf0cf8e6,bf57e747,bf478380,3f0d2728,bd1c80f0,3ead7b10,bf25ab99,bf9c2d6f,bf78178f,bf2dbbc5,3f559179,3f118ba1,3ebfe086,3d40ff14,3e598b24,bf4e8e69,be9456c7,bf46c3d7,bf9b91ff,bf47c2cc,bdc7cb30,bff425f0,3f213eb7,becafb84,3ea898e2,bedfd005,bf9c6998,3f44b73f,3f8809f4,bd67a27c,bf57c470,bdfef9f1,be9a63c0,bf0f839d,c003e60a,c012c62c,bf1816fd,bf990566,bf82f626,bf33cc88,bf8feb70,bf42d199,bef49dad,bde66948,3ec03035,3f520634,bfce6bfd,3f34ed3a,bfa10fa6,3e4ebd12,bfb51cf0,bf444be3,bd9659f4,bfdc111d,3ccf6680,bf50be0c,bf1f71ab,3f6e7804,be9b259a,bf0ce79b,3f2f1c0f,bf0a4c3c,bedd1d46,3f15ac16,bdcb2425,be7dc1d2,3ea565df,bfdc8193,3e487526,bdbaadcc,bfd0640f,be61419a,bd59f910,bf4a960c,3f7c1ef2,bf9bb36a,bfbf6a56,3e65790f,bf7e4475,3d59fc58,bf0b81b9,bfd9a17b,bea5f724

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d081298,00000000,00000000,00000000,3f0f68a0,3f6c0d14,00000000,3f8ec0df,00000000,00000000,3cee6550,3fc94235,3ee8d178,00000000,00000000,00000000,3c5a54c0,00000000,00000000,00000000,3f423a2a,00000000,00000000,00000000,00000000,3e3f9f90,00000000,00000000,00000000,00000000,00000000,3e1f5ccb,00000000,00000000,3faf377a,3f6ad087,00000000,3eebddd7,3edc6e9a,00000000,00000000,00000000,3e4c9ed4,00000000,3eb0915d,3fdf1e84,3f0e87e0,3ddf08d0,00000000,3f7eb188,00000000,00000000,3db77024,00000000,3bc511a0,3f1680c6,3f86700c,00000000,3dc3c050,00000000,00000000,3f761299,3f225996,3e9976e2,00000000,00000000,3e86f93a,3ddc16dc,3fb41efa,00000000,00000000,00000000,00000000,3e1b5bc7,00000000,00000000,00000000,00000000,00000000,00000000,3ee0bb00,00000000,00000000,3ec403b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e05ed8e,3ec62c6e,00000000,00000000,00000000,00000000,00000000,3edf6702,00000000,00000000,00000000,3ebe91f4,00000000,00000000,00000000,00000000,3dac30d6,3e60233a,3f02c947,00000000,3f7b61a5,00000000,00000000,3f46809b,00000000,3c328860,3f33016a,00000000,00000000,00000000,3f87d017,00000000,00000000,00000000,00000000,3b816200,00000000,3f10d424,00000000,3f6546b9,00000000,00000000,00000000,3d869abc,00000000,00000000,3eb273a8,3fa06a73,3e2a4aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87bf3d,00000000,3e55b440,3e8362dd,3e51f0fa,3eb5395a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2728,00000000,3ead7b10,00000000,00000000,00000000,00000000,3f559179,3f118ba1,3ebfe086,3d40ff14,3e598b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f213eb7,00000000,3ea898e2,00000000,00000000,3f44b73f,3f8809f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03035,3f520634,00000000,3f34ed3a,00000000,3e4ebd12,00000000,00000000,00000000,00000000,3ccf6680,00000000,00000000,3f6e7804,00000000,00000000,3f2f1c0f,00000000,00000000,3f15ac16,00000000,00000000,3ea565df,00000000,3e487526,00000000,00000000,00000000,00000000,00000000,3f7c1ef2,00000000,00000000,3e65790f,00000000,3d59fc58,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce822b3,3dd24833,bfe3460f,3e121487,bf9ed9da,befda672,c060532d,c0709473,bfa7039b,bfb59a51,be375b10,c0292158,3e1110cd,401bc506,c06e44ca,bea2e76e,bf3c942a,be9a9bde,bc85cbec,3e5332d1,3f343eb7,c0161c9c,bc85dbe7,bf9e7739,3fa0f1df,3d4c8378,bf362212,bf9f966b,be04077e,bdf10190,3ed762b8,3feafbad,3e1cb108,bc9aea87,bc80ea7f,bf3f71d8,3e6596aa,bd9bc79f,bc8199f1,c0047e08,bc5fafc0,3dc79c69,3e8a4077,408d564e,3fa8ca9d,bf87c21f,3e07c12a,3e58f05f,c0336bc4,c037d8c1,3e3af1ba,bf398c15,bf15c08b,3fa5f020,401b8374,3fc03c45,bc2f7fd5,3f4bb612,bf3f7198,bebc6dc8,408d007c,c09fc191,3fe11713,401c880d,3fa87406,c01ed08a,c0596476,3fd645da,be4beb66,bd4bee49,bc8b3faf,bef797db,bcaaa75d,bf57aadf,3dcfb46c,bf21abe2,bda90cd0,3f8e49d5,bf9054b6,3fbabd53,40055bab,bd73e807,bc8b155b,3f864405,3f3f9067,bd93a64f,bc9c302f,bf9b51ab,bfdf28be,3f9b1db6,3f60ca76,bfa54bc8,bfcf9235,3bc6c400,3ee089bf,3f817039,beb46a69,bf48265e,c02f6f57,bf216a39,3f11f7af,be0388ba,bce2e955,3c1dd7c0,c008f24b,3edd6b78,bdc0ee85,c0be65e3,bc84b6a9,bd9857d4,bf661ffa,3dde9a20,c0837e9d,bf19d89e,bf724a1d,3fdff1a6,3fcf74e8,c02a2bcb,be9d0d50,bfc4ffef,bd0b60e8,4038533d,4063463a,3f9f2343,bf3a62e9,3fb2cd4e,3fc44740,3f3b8f47,3f0a1411,bf03d6d7,bfd8c537,bf053346,bcc089ad,3f66d51a,3e7496a4,c0474d5a,c02fa35a,bca290e2,3eef1262,c05837e0,bfec7e7c,bcba76d5,bed666b1,bc02b590,bc6aa083,3f5570fc,bf66add7,3f83962e,bfc79fc3,c0092dea,3f9be881,3e962686,3f87d347,bd7c41b9,be695712,bf9b382e,c006b4dc,c04b8aea,bcf3990d,bee0aace,3f120e79,bf239b28,bf96a3c0,bed68e51,bfb26e21,bf92a448,bf81c22d,bc9d9467,be2d8c7c,c038d8b7,3f31a34f,bca119e2,3f48d6cd,be0a9dae,3f92ea1b,3fda6b46,bf3f260e,3f9f1ce8,401e28b9,3d4732cc,3fa600b6,c028824d,3efbb69f,bf1b7042,beae941e,3f91ef77,becd597a,bf5abfca,bf65bb94,bc96bb17,3ee5a168,bc805234,3cfe8300,bcb72cdf,c015c3d2,bcc92e18,c049ba73,c023579c,bfc6c1cb,3f3f24e7,3ef4ded4,3f52d2ae,bd3af58c,c00e88ee,3b183cc0,bf643a17,bfd1a6b3,3de756d6,3f351614,bddeb9c6,bc603393,3fc08cb6,bfbab573,bd42b652,becc4e3e,3d8bb7cc,bcbd361d,bdb9f2d8,bf1f7bfa,c005e4a3,40110acc,3f29288d,3f975d80,b7b30000,bcc90717,3eab3327,bcbaac8f,bd09c59d,3db31320,bf7722c2,bd6a985c,bd0ee468,be962748,be9f573f,4048ffac,bca174e0,beaad431,bf7c98c2,bfc019d9,3d4d28d8,bf5ea7cf,bec68465,3ec28566,bd84896d,c0195fe4,bf31e5c5,bc91e01e,bd23c68d,bfe56704,be45af74,bff7caeb,3fb3fcae,bc8bb2d1,404b8fad,bc71cba0,3f5cb474

# LAYER_1_POST_ACTIVATION - 256 values
