# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
bd046e66,38065300,bb154890,bc8f6c1d,ba598cd0,39aaaa80,348d7000,3f50571c,3ee2171b,3e8586f4
3c9949f8,3b53aef0,3b121446,bc8aba44,babb5a32,ba2bbb74,389738c8,3f5742dc,3eb01f75,3eb9470d
3e523903,be0d84c1,3d756024,3c446752,3b7b6824,3a28f1c4,ba181e14,3f83511d,bc35e6b8,bdc7f485
3e22b4db,be1fa0cd,bd38006e,3db62f42,bac8ff98,3b04e439,bace6d85,3f7edfbb,3d86ec5d,be91de58
3e326de3,be523254,bddb5daf,3e957233,3d89eb7e,bd13bca3,3cb09f16,3f2b9ccc,bdc13222,bf1dc64a
bd99c79d,be1e9d0a,bed5b232,3ec78a15,3b5adf60,3de6c720,bb5f28ce,3b9f2150,3e12dd6e,bf613dbd
bd92a77e,be17b8be,bec20014,3e87e988,bc19ca60,3d2892d7,3ac96830,3ebcfccf,3e98cabe,bf33c5de
bdfc6da3,bdad9f21,beae9b8d,bd732a24,bdc5816c,bd9dff38,bd416c67,3f753a21,3f2db4bd,be569eae

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38922b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463bff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43755a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beddb8a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f39a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc41369,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce200,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f316587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21fc27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2552ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c032,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed450fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed2f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197d50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083353

# LAYER_0_PRE_ACTIVATION - 256 values
