# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
bd02cedb,ba3e8b60,bb2f35b0,bc8dda90,ba489584,3966bfb8,b8880fb0,3f5171f8,3ee1781a,3e86cc68
3c7d5a50,3b6f70d0,bacf24ac,bc97a209,baee90d0,ba0bc07c,b915d2c4,3f57af18,3eb3676e,3ebad626
3e4891f1,be0ac50c,3d514dab,3c05f4d1,3b3aa9a9,3a8a7c5a,ba837cc1,3f8334bd,3bc58300,bdbfc868
3e2144b5,be1f77d4,bd45ded3,3db2c91a,bae8d970,3aff4a40,baeed540,3f802dea,3d886e17,be8e2ee6
3e2723a0,be528d5b,be035ec3,3e904ccc,3d85a3bc,bd12dfa7,3ca2f1db,3f30e06f,bd935c6c,bf15ac78
bd8a8a00,be2950e7,beded4da,3ec34287,3b1f34a0,3de47fb8,bbb053e1,3d7b38c2,3e07f4b1,bf5221f6
bd7131e0,be20634e,bec50434,3e856813,bc1c5626,3d23c779,39a23140,3ed18341,3e8b98f1,bf2822ab
bde39dd7,bdb3b41e,beab86ff,bd7def8c,bdc5429d,bd9f6d99,bd407bee,3f772b5c,3f25931a,be3e8074

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
