# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
bcda64da,3af33518,bb44bdf0,bc8472a0,ba3f1070,39c15126,b982c4f4,3f52544c,3edc501d,3e8777f7
3cf5cc62,3c28807e,bb103b86,bc771890,badec43e,b8b4e340,ba2b2815,3f59ff6c,3ea53a84,3ebc6b03
3e2bc47e,be1f30ab,3d75b40e,3c15cc39,3b4db6c2,3aa0e408,b93554c8,3f800969,3d54ef62,bde09b6b
3debe494,be355557,bd34eb4d,3da365ac,bb004b06,3a816191,b9cd87d7,3f79108a,3e13b19f,be946bdc
3df29794,be7e2a1c,bdd28f0a,3e96ba18,3d8825bf,bd0ba035,3cabb499,3f23fcd6,bc15b31e,bf2000a8
be48cca0,be29fcda,befb84b8,3e957e78,bb3251c0,3dcc0f41,3992fe60,3d232ec6,3edd0a9a,bf44e7ef
bdfbeeb3,be373e44,bec762b3,3e745608,bc2cc680,3d17f9a3,3b2f6274,3ec0a0ca,3eccf394,bf294b8a
bdc7bf00,bdf97a1e,be95f5fb,bc8e1b04,bdbf294d,bd930f76,bd456e1a,3f6eeb1c,3f14db9e,be744d39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f395cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4551d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457435,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee193ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69630d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7734b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e3cb6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f3091cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ef76,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65d089,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26533,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec87a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17aa36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
