# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
bcdae9c2,3afe01f8,bb41f818,bc84383d,ba3efc98,39c2f614,b981ac00,3f52544c,3edc501d,3e8777f7
3cf588f2,3c295ef6,bb11ea00,bc774be1,badeda58,b8b29400,ba2a9cba,3f59ff6c,3ea53a84,3ebc6b03
3e2ba8ad,be1ec02f,3d752cab,3c153b3a,3b4d9e1e,3aa0a42a,b930c6a8,3f800969,3d54ef62,bde09b6b
3deba020,be34d075,bd35c486,3da32ec4,bb004d16,3a8050d3,b9c906bd,3f79108a,3e13b19f,be946bdc
3df25416,be7d8984,bdd360ca,3e969e4d,3d88216f,bd0bb162,3cab35a8,3f23fcd6,bc15b31e,bf2000a8
be48ecef,be29b366,befbdd52,3e954b02,bb315d30,3dcc12ac,3984be60,3d232ec6,3edd0a9a,bf44e7ef
bdfc38ae,be36cd49,bec7a42e,3e73f80f,bc2cca88,3d17e577,3b2e696c,3ec0a0ca,3eccf394,bf294b8a
bdc807e1,bdf8c39a,be961864,bc906918,bdbf316f,bd93236c,bd447ec6,3f6eeb1c,3f14db9e,be744d39

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f396dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f896,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45f80a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2b715,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69733f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8ec1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb338,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f307fe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2384d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf224f2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6588d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed21d46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17088b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf083354

# LAYER_0_PRE_ACTIVATION - 256 values
bdec9430,bfac57d7,3d084250,bedc41e8,bfc665aa,bf695d44,3f0f570e,3f6c118e,bf820860,3f8ebde0,bfbf0310,bf838dfc,3ced5d20,3fc9427c,3ee8c96c,bf0b2d23,bf84b7a3,bff8276a,3c5c2b40,bd9a1b48,bb814c40,be4f6e57,3f423581,bf2af7bc,bf4dc773,bfec90cf,be8b7e54,3e3fc6be,be2ee170,bf3e09f6,bf8fc204,bdabfe64,be840d18,3e1f54f0,bfc3f79a,be2c1daa,3faf361c,3f6ace78,bfcf80a3,3eebd21d,3edc6390,bf516d2e,bfbf7a76,bf40d963,3e4c8f6f,bec34faf,3eb09395,3fdf21b4,3f0e832a,3dded710,bf11db66,3f7eb1d8,be856776,bfb4e467,3db7895e,bea38be1,3bc55a40,3f1690fe,3f866df0,be9aa3c4,3dc40750,be899859,bfc0eb39,3f7612fb,3f224f04,3e997f59,bca2cab4,bfbc9fae,3e87078d,3ddbf8a8,3fb41f4d,bfa1b8ca,bf19da91,bede74bc,bfa990a2,3e1b5df2,bf529844,beecd517,bdcba314,bfed43ef,bf0527d3,bfa491c4,3ee0bc54,bf68fc9c,beb3d1d4,3ec41d5a,bf0aa514,befce03a,bf87117f,be2f0d82,be8488da,be79688a,bf208436,bfbd1085,bfaae93c,beab3dd2,bfaa3b2d,3e05c062,3ec632b0,bf1204d3,bfed6fd9,bf8097ae,bf7b398e,be1e9c8c,3edf529e,bff55edc,bf0f426e,bec74b19,3ebe9db5,bf937ef9,be5645bc,bf538914,bf428a35,3dac2e0c,3e603c7c,3f02bec9,beee6b62,3f7b61b8,c0084905,bf1caca5,3f468cf5,bfbcbff2,3c33c080,3f3305c4,bfd3bf5e,bfa88ff4,bf802217,3f87d07a,bdeee6d6,be15236a,bf6479ba,bf984511,3b810578,bf34829d,3f10d458,bfe4143a,3f6546d2,bebf797a,bf9ec7e4,bfc5fa62,3d86bf54,be37647c,bf348706,3eb27804,3fa06661,3e2a5bfa,bec59906,bfa3f612,bf11128e,bf9e3c60,be24f9ac,bf08e45e,bf1e439f,bf2aea0a,bf56ae36,bf3d7659,bf98b8c5,bf40f581,bf485cc9,be956b3e,3f87be9e,bf0c2a44,3e558568,3e835a60,3e51f250,3eb53a2f,bf8f9934,c010e9ca,bfca2e22,bfa56c34,bf8f7bdf,bde09492,bfd4e3b1,bf0d0c66,bf57e496,bf478eb6,3f0d274d,bd1be060,3ead7a2a,bf25ae38,bf9c2cf2,bf78123e,bf2dbc0c,3f55932d,3f118720,3ebfd1c0,3d40a234,3e59a78e,bf4e8297,be944c98,bf46bdae,bf9b8f81,bf47c7d3,bdc8090c,bff42006,3f21472e,becaf56d,3ea898d8,bedfceb9,bf9c687a,3f44b031,3f880c7e,bd6824ec,bf57caf8,bdfeee8f,be9a6313,bf0f7d28,c003e729,c012c53f,bf181a43,bf99035f,bf82f62e,bf33cc6f,bf8feeec,bf42ca04,bef4b2f6,bde64058,3ec03c7c,3f520789,bfce6792,3f34eb6b,bfa11352,3e4f0a8c,bfb5168b,bf4445d8,bd96310c,bfdc1146,3cce30c0,bf50af95,bf1f7f40,3f6e73ca,be9b1569,bf0ce7d8,3f2f1f09,bf0a4c95,bedd3dca,3f15add7,bdcb2802,be7de1c6,3ea56613,bfdc79f3,3e486ad8,bdbab2e4,bfd06787,be612368,bd5b0480,bf4aa309,3f7c1f72,bf9bae7b,bfbf680d,3e65796e,bf7e487b,3d5a2f90,bf0b7d3c,bfd9a048,bea60b8c

# LAYER_0_POST_ACTIVATION - 256 values
