# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
bc4cfdf0,baa28650,3be53732,3b956a98,3a2063ba,39dd3e4c,3a96af43,3f4a73d6,beb7c222,3efe6b6b
3d5fa00f,3bae2bdc,bb5231fe,3b97c184,3aba9b41,397dcd40,3a8e77b3,3f3093e4,bee498c8,3f053133
3e05f54e,be770e8e,3c6b6893,bc16cdfa,3ae3613f,3ad5113b,b9134d1b,3f3d7cda,bf1e55ef,3d8abfc7
3e13c261,be952ad1,3b01cab0,3d8181c0,3ae6fd50,ba7651c7,39b8a0ec,3f36b342,bf1f5167,bd437199
3d7de326,bebf2c02,be096868,3e7bc1f7,3cc5da67,bc88fe4d,3b639296,3f2b3d11,bee7683c,bec4af96
bd293e1a,bed21d5f,be95e985,3ed9920a,3c575205,3dadcdc0,bb2f59ca,3f02dcc7,be18f2ba,bf32a59e
bd0dfb03,beca0411,be9b613f,3eca0c00,bafe4dc8,3d7d46a3,3aa703ee,3f14e861,be3095a1,bf20c4cf
bdecb960,be468f3a,be96091a,3d6ada08,bd8aaeb1,bcf3d2c7,3bfec148,3f5ce9c3,be23157c,bdb78703

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ec0bbd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f67c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7080ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24dca6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f75ce1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1d1294,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7de87c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c2df
3f6d2b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f485088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beaf6e66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
