# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
bd02c446,ba3ea7f0,bb2f3a18,bc8ddaac,ba489610,3966c790,b887fdc0,3f5171f8,3ee1781a,3e86cc68
3c7d6f4e,3b6f6be0,bacf1ef0,bc97a200,baee8ff4,ba0bbfac,b915cc0c,3f57af18,3eb3676e,3ebad626
3e48966c,be0ac58e,3d514e86,3c05f516,3b3aaa26,3a8a7bd4,ba837a11,3f8334bd,3bc58300,bdbfc868
3e214a46,be1f7874,bd45dd83,3db2c931,bae8d9b9,3aff4774,baeecf1e,3f802dea,3d886e17,be8e2ee6
3e272909,be528e0a,be035e16,3e904cda,3d85a3db,bd12dfcd,3ca2ef84,3f30e06f,bd935c6c,bf15ac78
bd8a7e9c,be295162,beded462,3ec3429a,3b1f2d90,3de47fb3,bbb05581,3d7b38c2,3e07f4b1,bf5221f6
bd711986,be2063d6,bec503d0,3e856828,bc1c55fc,3d23c744,39a218e0,3ed18341,3e8b98f1,bf2822ab
bde3928d,bdb3b4c0,beab86bc,bd7deef8,bdc5425f,bd9f6dc6,bd4077cc,3f772b5c,3f25931a,be3e8074

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3940a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
