# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
bcd91641,3b623008,bb5cae4c,bc870e86,ba23fee8,3a14db1b,b9b9ef08,3f4cf9df,3edc701c,3e948cf5
3cf42aba,3c591bda,baacce3c,bc8898b6,bad092bc,39402860,ba5a4c6d,3f51d13a,3ea50136,3ed109e8
3e2bd016,be194b6f,3d7f4cf4,3b2ed9d8,3b672c75,3a98cae8,39b629ba,3f81d6e0,3d666d50,bde183fa
3decb810,be2947fa,bd13e232,3d8ca28e,ba5219b0,3b06b4d6,39dfb449,3f7d1834,3e14e09a,be946444
3deed032,be720f6e,bdc8100d,3e8e1314,3d89e5c3,bd0ce2f6,3cb395f6,3f30c038,3b513d90,bf25ab36
be510606,be124adb,bef48712,3e691e45,bbc5ecc8,3db5d302,3b48fa50,3e154b4c,3efd39e9,bf339660
be16889c,be130ece,bec50174,3e0c4702,bcde3020,3ce4fd69,bc959dd6,3f027a9a,3f047839,bf07fd38
bdedd364,bdcf4dba,be9aaa84,bda3a147,bdb6d9b3,bdaf1266,bd060008,3f839554,3f2bcff0,be23cb75

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f388280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43e9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4621f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4b6ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691097,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb6550,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4faf9d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f3175d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24c8cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf221c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6509cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d19c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebbff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15acbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

# LAYER_0_PRE_ACTIVATION - 256 values
