# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
bcf6de56,3a20bf30,baffa7d8,bc85d0c5,ba18c5d0,3a1d477f,b963ff30,3f4bf6b5,3ee02ec2,3e935331
3c9566d3,3ba60e0c,3b1d6528,bc860111,bac0629e,398100e8,b9f70c91,3f4f1608,3eaf1c07,3ecdbb57
3e48a440,be04ca17,3d5c9fd9,3af9e160,3b55f6e6,3a86c7b5,b9e7aca4,3f84e6ee,3c4469f0,bdc3d923
3e184f62,be112e3f,bd3cbfd1,3d8aae8c,ba928260,3af5b156,ba017e2a,3f822602,3dbf2725,be8babb6
3e2d166e,be4bdd70,bde9232c,3e8d4106,3d88eedf,bd0e1d75,3ca5d803,3f3c5b1a,bda5388c,bf1ea49d
be20aa4c,bde1c2cf,befc13f9,3e676e24,bbd7c6b0,3db5695e,3ad5b258,3e3f1028,3ed696c6,bf2d43ff
bddd1f75,bdeeab87,becb2885,3e0adcba,bce15cee,3ce320bd,bc9cd394,3f0b0368,3ee95c5c,bf02d284
bdc1020b,bdb0925d,be9dfce6,bda566bb,bdb72155,bdaf8050,bd069209,3f85e239,3f234ccc,be18a72d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37a98f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42d1d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f468581,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5edce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68bb85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcff125,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50e1ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f32564f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26137f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a209,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64bbdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed54677,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ead50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14005b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
