# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
bcf4322d,b9c9a0e0,bae1a2a4,bc756c0a,b9e196f0,3a52d0fd,b8d968d0,3f4b7067,3edee0e5,3e923f8b
3c9671b9,3b905950,3b2dfe46,bc8035e5,baae2c0e,3991ca10,b98dc4d4,3f4ee720,3eae944d,3ecd3f5e
3e48c7ad,be07eebc,3d61b58d,3b7788bc,3b526db8,3abded5f,ba52dd28,3f848ec5,3c14bfc0,bdc8366e
3e1730e2,be142867,bd39e962,3d89e0d3,bab01c10,3af68635,ba6b93fb,3f82478a,3dc247d9,be8af195
3e2e8adf,be50c5b7,bde16874,3e908314,3d88e23b,bd090c95,3ca325f6,3f3a5830,bdb71593,bf2051f4
be1d8114,bde7e7ff,bef88933,3e734d78,bbf238f0,3dbac1d9,ba9a4dac,3e2eae6e,3ece26d7,bf303494
bdb2060a,be077667,bec42b89,3e3f92d8,bc73951e,3ced59bc,3ab6e358,3efd654a,3ec2d229,bf153397
bd9d7ac6,bdc69426,be9464aa,bd0bc454,bdbf3724,bd946d2f,bd475c20,3f77c195,3f0eb338,be5208bb

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
