# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
bcfd4c13,39e00430,baff04d8,bc85d46f,ba1861ec,3a1b4fce,b9675c98,3f4bf6c4,3ee02ed2,3e93533c
3c923c8b,3ba1554c,3b1d4624,bc860045,bac11508,397f0a80,b9f8e33f,3f4f1616,3eaf1c14,3ecdbb69
3e474e3c,be059efe,3d5c91b6,3afa2240,3b55a41f,3a87487e,b9ea47e0,3f84e6f6,3c446a18,bdc3d932
3e16afce,be1226dd,bd3cd3fd,3d8ab174,ba921cd6,3af822c0,ba042f4c,3f82260c,3dbf273a,be8babc0
3e2b7a2f,be4cff35,bde93927,3e8d42b3,3d88d9a7,bd0df79e,3ca6a75f,3f3c5b27,bda53894,bf1ea4aa
be222b7f,bde27f51,befc1d0f,3e67741c,bbd454f0,3db56050,3adba730,3e3f102f,3ed696d4,bf2d440c
bde0773c,bdefd636,becb2f43,3e0ae218,bce13600,3ce362bd,bc9df3e6,3f0b0372,3ee95c6b,bf02d28d
bdc4808e,bdb1c5d4,be9e00ba,bda55da1,bdb74858,bdaf562f,bd07b0b2,3f85e244,3f234cda,be18a736

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f387f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4390a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4693f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5dcc7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691ede,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcca10c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f502c51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f31795a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2532a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219046,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64c025,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed392ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb80c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14ff1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

# LAYER_0_PRE_ACTIVATION - 256 values
