# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
bc43861b,3bf8e858,3bc53cec,bbbc7531,ba2489d6,b99a9f1e,3ab5e20f,3f4dd04b,beb7cd0c,3f0221be
3d779062,3c417aa8,b914f5c0,bb48c046,3a043444,ba732c90,3aa9abe9,3f2fae12,bee708d8,3f09d323
3e1e479c,be83ca24,3d7a3b54,bc099a61,3afb3934,ba73ce3c,3aad8b65,3f3eac12,bf246a60,3d46af1a
3e0cef6d,bea47ee1,bc097d68,3da8e75c,3b4dfdb9,38d91320,b8ef5c40,3f40616c,bf1b5f2e,bdde8ddf
3df27341,bede473d,bd9d4edf,3e8c8f32,3d2e2a8c,bcfed168,3ba0c967,3f2b485a,bf07ce10,bef04846
be054f6e,bec0718f,bec43ce3,3eae1eca,bc889442,3da44413,3b1f5ef6,3f33cebc,bd22985c,bf23a904
be3d9be3,be95d86a,bee1ffd0,3e40a6d1,bd5b75c6,3cc97762,3c50725f,3f742f5e,bceb1038,beb654f8
be76d224,bdb207fc,beca6631,be11a537,bdd3b775,bd78660b,3c94c53e,3f96bbb2,bd3295b8,3e3f0cf8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eb79283,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f215712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71ef5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf254d01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f769227,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e151b1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cbd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f6eface,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46c272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea75f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f437a5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be89ad78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d4582,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e22e8e5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
