# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
bcfd8e28,3a071a18,bafb26b0,bc85c55b,ba187d00,3a1b7a72,b965c820,3f4bf6c4,3ee02ed2,3e93533c
3c921bfc,3ba39210,3b1c87d8,bc8603be,bac0e4ce,397f4ac0,b9f80659,3f4f1616,3eaf1c14,3ecdbb69
3e474078,be053a2b,3d5c3b3c,3af91490,3b55ba9e,3a873db3,b9e90ef2,3f84e6f6,3c446a18,bdc3d932
3e169f16,be11b11f,bd3d4e17,3d8aa588,ba923858,3af7ee07,ba02ebd3,3f82260c,3dbf273a,be8babc0
3e2b699a,be4c7600,bde9bdfb,3e8d3bea,3d88df75,bd0dfad2,3ca64616,3f3c5b27,bda53894,bf1ea4aa
be223af3,bde22620,befc53a9,3e675b92,bbd54388,3db56114,3ad8da8c,3e3f102f,3ed696d4,bf2d440c
bde09997,bdef48d2,becb57ba,3e0acbfc,bce1409c,3ce35d2b,bc9d6c96,3f0b0372,3ee95c6b,bf02d28d
bdc4a476,bdb13440,be9e1795,bda583bc,bdb73ddc,bdaf59bf,bd072a24,3f85e244,3f234cda,be18a736

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3887ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ebac,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee62394,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690411,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcce88f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5081af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f317074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f259d42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21243c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ae58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed408b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb726,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14878c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

# LAYER_0_PRE_ACTIVATION - 256 values
