# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
bcdbeaa4,3b666c9c,bb594894,bc86eb64,ba23f9f8,3a1485b3,b9b916a8,3f4cf9df,3edc701c,3e948cf5
3cf2c230,3c59c810,baaff254,bc88a347,bad09770,393f9b10,ba59d4e5,3f51d13a,3ea50136,3ed109e8
3e2b3a83,be18f49f,3d7eb9fa,3b2dbdc8,3b672796,3a98e46c,39b76870,3f81d6e0,3d666d50,bde183fa
3deb4cd4,be28e28c,bd14b4b6,3d8c878c,ba521b24,3b06eb64,39e252c2,3f7d1834,3e14e09a,be946444
3ded6976,be719556,bdc8f7e1,3e8e0386,3d89e4e2,bd0cdc63,3cb32ecb,3f30c038,3b513d90,bf25ab36
be51ad0f,be121b18,bef4e820,3e68e4d1,bbc5ce98,3db5d195,3b477c68,3e154b4c,3efd39e9,bf339660
be1742df,be12ccd2,bec5494a,3e0c1317,bcde2f02,3ce508be,bc950f02,3f027a9a,3f047839,bf07fd38
bdef5a7c,bdced004,be9ad339,bda3fb9b,bdb6db21,bdaf0b4e,bd0571c4,3f839554,3f2bcff0,be23cb75

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e008,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43a310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46c057,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee56010,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcad7e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f500a6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f311461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f251cd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2159ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64df6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3c1f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebdc2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152e66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd97

# LAYER_0_PRE_ACTIVATION - 256 values
bde29e28,bfac9c2e,3d08462c,bedae9d8,bfc712f6,bf694810,3f134969,3f6be9be,bf80bd1e,3f8f0935,bfbf9d9c,bf8c8a50,3d4ddf20,3fc946eb,3eea84ac,bf0b8596,bf8461f2,bff75230,3c0cb8c0,bd9e74a4,3c785650,be558dca,3f423fde,bf31ed91,bf4dbf8f,bfecdd12,be8b526a,3e45a65c,be2d0934,bf3aebb2,bf8eddaa,bdaae730,be78862a,3e0d6999,bfc42066,be2dc464,3faf6923,3f6cf496,bfd2ac8a,3eed34d6,3edfd4f8,bf522e8a,bfbff569,bf41c0ce,3e388752,bec5d31a,3eb1f0c8,3fdceb48,3f0fd9cb,3ddc3d58,bf11a69e,3f7e84d8,be861d0c,bfb5326a,3db5ea94,bea7c47a,3b97dd60,3f16acc9,3f869da8,be9c784c,3d88fab4,be893a78,bfbfc7cb,3f7afe18,3f216eee,3e87eb34,bcd7d460,bfc09c40,3e857e0f,3dd65944,3fb52e29,bfa26768,bf221618,bedf6b82,bfa99e25,3e1b8c2f,bf52ec30,beead935,bdcc6ae8,bfed9e8f,bf05d5e8,bfa5278a,3eea0d4a,bf6ee7a4,bebc704c,3ec3458a,bf06013b,befb070c,bf86988a,be3006ee,be873818,be789afc,bf1fd8e6,bfbbcc62,bfaa9ea0,beac5b4e,bfa9740e,3e0c3070,3ecaeeb4,bf1960a1,bfed5a30,bf8023fc,bf807dcb,be202151,3ee2d172,bff44023,bf11a1c2,bebf0c04,3ebf441b,bf93b4c1,be551022,bf556c36,bf3e0937,3d8101b8,3e492d2e,3f0776c0,bef944f0,3f7caf76,c00840fc,bf1cd679,3f46a785,bfbd2592,3c2586e0,3f32cb60,bfd42cf2,bfa7b8b9,bf7fe02f,3f868f78,bdd87b97,be36df0c,bf652cae,bf985157,3b84d870,bf31a2c6,3f154707,bfe3aaf4,3f699c7a,bec0bdef,bf9fc0c5,bfc5cd79,3d818576,be34eba2,bf310b0e,3eab6f66,3fa02486,3e07dd68,bec6b5dc,bfa3e8df,bf102b64,bf9eae20,be28e062,bf07ac72,bf20b07c,bf2d98f6,bf57d82a,bf3f2e08,bf97df16,bf41ecf8,bf49a05a,be95f14c,3f8830a2,bf0c1058,3e516ab2,3e81cc81,3e633425,3eb64ae0,bf8fb232,c010f36a,bfc9fbcf,bfa67020,bf8f74e9,bde0b62e,bfd51c84,bf08ea2c,bf583ddf,bf46c0d4,3f0da4a2,bd031970,3eae581a,bf24f9fe,bf9c6800,bf7729f8,bf2c4e2a,3f559f60,3f0b597e,3ec32dda,3ce769a8,3e3e06c5,bf4f5290,be934967,bf46ccd4,bf9b9a26,bf475ae8,bdcc9d08,bff48d9a,3f1cb26e,bec8a1f2,3ea84265,bedc688c,bf9d59eb,3f45f02f,3f880112,bd355990,bf5717a6,be01828e,be90fea6,bf0ff2d2,c00400f1,c0128986,bf17ffce,bf9aa17c,bf831a12,bf31f4ed,bf8fa5e6,bf429e3e,bef26754,bdd9bdd0,3ebf0bda,3f4f95a0,bfcf2ef0,3f35f5c4,bfa03088,3e50de7e,bfb5518c,bf442ae3,bd6911b8,bfdb4421,3cc6d420,bf51a7ed,bf1d7710,3f6f9eea,bea1dbee,bf0bfed8,3f2efd08,bf0a73ac,bed131dc,3f1c3bca,bdc0a948,be6338a0,3ea6d562,bfdceccc,3e4a8064,bdb1ddf8,bfd035a7,be5c2316,bd003aa0,bf49ae4f,3f7d1d5c,bf9c03e8,bfc18724,3e77bafd,bf7ecaec,3d6b4918,bf0b8e9a,bfd841df,bea20968

# LAYER_0_POST_ACTIVATION - 256 values
