# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
bcd1d7e3,3b324b80,bb49e4c8,bc773eaf,b9f8ad4c,3a4c96c8,b9767458,3f4c7231,3edb270e,3e9377ab
3cf76c43,3c526f82,ba8b7e4c,bc82cb07,babe026e,39649d80,ba2411ec,3f51a149,3ea47d0c,3ed08cae
3e2ceeac,be1b700d,3d81e090,3b92b726,3b63fe29,3acf8a16,b6e30d00,3f817e96,3d5a887c,bde5e22a
3decedc1,be2b11af,bd11f636,3d8b8b9a,ba869984,3b05d567,381ee630,3f7d5cc2,3e16655d,be93a835
3df40b30,be75b3cb,bdc13c5b,3e912e1b,3d89e95f,bd07f9c5,3caf9a9a,3f2ebbe3,bbb3ed18,bf275955
be4cb96f,be15181d,bef15967,3e7478f4,bbe29150,3dbb36b6,3941a460,3e04f076,3ef4c384,bf3685db
be014465,be23a8ed,bebe0d0a,3e409060,bc6d2ecc,3cef047c,3b2737d0,3eeba88d,3ee3a2a5,bf1a9209
bdc768a5,bde3aab6,be913def,bd09ca26,bdbed73f,bd942db9,bd450b41,3f733055,3f17265d,be5d181a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f383dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f455c2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ec94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beded3ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ca37,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc61732,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dde66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f31bd19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f230c91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24c591,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f667bf0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50645,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccb7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf182a21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
bdceed70,bfac5f61,3d0a9094,beda7707,bfc5be23,bf6a82a7,3f12c2c9,3f6b9306,bf831400,3f8f0dea,bfbd254e,bf8c8e26,3d3e3e38,3fc93b7c,3eeae9cc,bf0b2dcc,bf841cff,bff84020,3c945040,bd9e2df8,3c7f6990,be564baf,3f42b196,bf30e60d,bf4d760b,bfed28c9,be87cb19,3e38ad41,be25bcfc,bf3aa468,bf8ece56,bda11a8c,be7656a8,3e0d2fee,bfc47d8e,be2e6a5b,3faf05f9,3f6c810e,bfd1fbae,3eee2bb1,3ed65b34,bf535c84,bfbf7b39,bf4270f7,3e318ed3,bec8a6e2,3eaf5cea,3fde072d,3f0fa164,3de13ac0,bf0f4d5e,3f7e500a,be84979f,bfb5fd33,3db5b69e,bea0df6f,3b92e4c0,3f156fc7,3f86b57f,be9a1756,3d96c65c,be886cd8,bfc19247,3f7b13b0,3f26035e,3e898100,bcd7f31c,bfbe997e,3e84252a,3de5754e,3fb2ee13,bfa1dece,bf1f0a90,bede4c6a,bfa7fed4,3e1ab18f,bf52bc54,beec8adc,bdbbb730,bfecb01d,bf0631fd,bfa4c3c2,3eea3c63,bf6ed6a8,bebc4a30,3ec15dbf,bf07263b,befd7667,bf87f093,be29ce62,be88f5be,be71bea2,bf1f03a2,bfbe5024,bfab496e,beac4e2c,bfa92807,3e0d64c0,3ec6a82e,bf18038e,bfee2643,bf803ef6,bf80b527,be23f9e4,3ee1b6f2,bff52ed6,bf0eabe4,bebefad9,3ec2d93c,bf937af8,be555334,bf56fc6d,bf40f57c,3d80ce5c,3e4dffec,3f061034,befb0362,3f7cb65c,c0084c17,bf1b61b2,3f47c769,bfbce550,3c9c7020,3f3229bc,bfd48be2,bfa7dc62,bf7eebc9,3f87aaa3,bdfbc274,be33a76a,bf61768c,bf98822b,3bc0be98,bf361a95,3f15455d,bfe42e78,3f69a2ff,bec07bb1,bf9e285d,bfc5af8e,3d7d8fa4,be32f0e2,bf306adb,3eb4d658,3fa20407,3e0b538a,bec3d61b,bfa6ac19,bf13907e,bf9d71d5,be2b5480,bf05a831,bf1f15d1,bf2bdff4,bf5514ac,bf3e6703,bf97cf83,bf440ddc,bf4a1472,be963a2d,3f85d4ba,bf0b6c21,3e4d9028,3e82cba2,3e637915,3eb6aa70,bf8fdc48,c011023f,bfcc5434,bfa6ed03,bf8f7938,bdd4078c,bfd5970f,bf08c5d2,bf5ae6ee,bf454707,3f0dab36,bcc33be0,3eb247f8,bf2590d5,bf9c0089,bf7913e7,bf2ca996,3f55c90e,3f0b59c1,3ebfb0ce,3cd92918,3e40e547,bf4da3c6,be971b98,bf47baa0,bf9a8ded,bf46e3a7,bdbd7b24,bff3c1ff,3f1d2e32,becaff68,3ea83c4a,bee1e697,bf9bc01d,3f450403,3f87d9f9,bd657a64,bf56cb57,bdfed376,be90e993,bf1050a2,c002e5d6,c0123fe7,bf179303,bf9991dd,bf831593,bf31ef85,bf8f6044,bf445368,befa8bd6,bdeebc98,3ebd6686,3f545651,bfce6354,3f34a636,bfa0b29e,3e4bc780,bfb4a67f,bf423076,bd56eaf0,bfdcd4c0,3d206510,bf50ae70,bf1d969d,3f6ee760,be9782dd,bf0de801,3f2e56be,bf0a5888,bed3ab1c,3f1c50f1,bdc6f45f,be67af6c,3ea501c1,bfdc6184,3e493ab2,bdafd0a8,bfd00938,be59ef2e,bd0da940,bf48dfb8,3f7c3e7e,bf9b402e,bfc12427,3e7801fc,bf7e1a91,3d42f9f8,bf094ee2,bfd65124,bea192d2

# LAYER_0_POST_ACTIVATION - 256 values
