# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
bcdae606,3b3605c0,bb403120,bc761833,b9f7a67c,3a4da1b3,b9747378,3f4c7231,3edb270e,3e9377ab
3cf2e94b,3c53071a,ba942c80,bc82f8a1,babeb456,39665290,ba23973b,3f51a149,3ea47d0c,3ed08cae
3e2b1040,be1b2533,3d811876,3b90709c,3b634134,3acf3464,b54b3000,3f817e96,3d5a887c,bde5e22a
3de864d9,be2abab8,bd14499e,3d8b1b93,ba86aa94,3b05271b,384e9b78,3f7d5cc2,3e16655d,be93a835
3def8fc4,be754a38,bdc3c507,3e90efbc,3d89c865,bd080f6f,3caee803,3f2ebbe3,bbb3ed18,bf275955
be4ece3c,be14ee59,bef26cca,3e739052,bbde7d38,3dbb3b1d,3926f760,3e04f076,3ef4c384,bf3685db
be03ac92,be2363f9,bebed359,3e3fbbee,bc6d2780,3ceed49a,3b26a858,3eeba88d,3ee3a2a5,bf1a9209
bdcc40c3,bde335a5,be91a397,bd0c70f0,bdbf16f4,bd94460c,bd43b8cf,3f733055,3f17265d,be5d181a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3968a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f451fea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45aded,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee19a1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694a7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7e026,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e85d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f566a23
3f30854d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f235566,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22a96a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65cef7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2d201,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec724,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf174691,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0bdd95

# LAYER_0_PRE_ACTIVATION - 256 values
