# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
bb9229ee,bc4062e2,3ba739d8,bc62c12d,ba9d1000,bac2f7f8,ba59b22e,3f462b23,3ee338ac,3eef832f
3d844fd6,bc6149da,bb8685ab,bc2dae4e,ba8dfdec,bb0e797c,baa2b10b,3f51f0fc,3e9c3ab4,3eff6e3b
3e6556fc,be626f9a,3d427a22,3bcec4d1,3a9f47d6,b958548c,b9393b04,3f80bafb,3e2a9315,3d314691
3e27391d,be7dbe06,bd3fb73c,3dacc0a1,3a4e09a0,bb2b2590,3935caa8,3f75ac7c,3e841669,be0e23b0
3e1e96b5,be9dd1a7,bdcf08a6,3e80a61c,3d36f594,bcb94756,3c82905c,3f48ab9b,3e526e0a,befa0ea4
be817f88,be1ef5cf,bef2ae18,3db72e21,bcf68af8,3c4784f2,ba971990,3f00ce79,3f4ca996,beba4a3d
be6c6814,be124bc7,bed21435,bd2d568e,bda7adb8,bd6b50be,bd04f2c5,3f2ac893,3f563e83,bdd6a21a
bdf30495,be128d2b,be8b7088,bdda2fa8,bdb364cc,bdd0f938,bd2ddc2c,3f55c60c,3f31e45a,3d82a250

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b6852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64113a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05f830,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755c09,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8212fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d23f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54b888
3f03e52e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fbfd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee88ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a25ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be921405,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7baf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192521,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e6dad

# LAYER_0_PRE_ACTIVATION - 256 values
